CITY_NAME,S_NAME,_city_,_sname_,dominant,max_count,match_type2
奈良市,白毫寺町,奈良市,白毫寺町,八木医院,785,exact
奈良市,南永井町,奈良市,南永井町,吉川診療所,780,exact
奈良市,南永井町,奈良市,南永井町,吉川診療所,780,exact
奈良市,古市町,奈良市,古市町,社会医療法人高清会　高井病院,872,exact
奈良市,横井一丁目,奈良市,横井一丁目,医療法人　ふくしまクリニック,830,exact
奈良市,横井二丁目,奈良市,横井二丁目,社会医療法人高清会　高井病院,393,exact
奈良市,横井三丁目,奈良市,横井三丁目,ニッタ（株）奈良工場診療所,616,exact
奈良市,横井五丁目,奈良市,横井五丁目,吉川診療所,177,exact
奈良市,横井六丁目,奈良市,横井六丁目,吉川診療所,193,exact
奈良市,八島町,奈良市,八島町,いいおか医院,93,exact
奈良市,鹿野園町,奈良市,鹿野園町,医療法人新仁会奈良春日病院,825,exact
奈良市,鹿野園町,奈良市,鹿野園町,医療法人新仁会奈良春日病院,825,exact
奈良市,藤原町,奈良市,藤原町,公益財団法人　天理よろづ相談所病院,370,exact
奈良市,窪之庄町,奈良市,窪之庄町,社会医療法人高清会　高井病院,1048,exact
奈良市,窪之庄町,奈良市,窪之庄町,社会医療法人高清会　高井病院,1048,exact
奈良市,池田町,奈良市,池田町,吉川診療所,338,exact
奈良市,山町,奈良市,山町,吉川診療所,2913,exact
奈良市,今市町,奈良市,今市町,吉川診療所,3437,exact
奈良市,柴屋町,奈良市,柴屋町,吉川診療所,475,exact
奈良市,柴屋町,奈良市,柴屋町,吉川診療所,475,exact
奈良市,田中町,奈良市,田中町,吉川診療所,1595,exact
奈良市,田中町,奈良市,田中町,吉川診療所,1595,exact
奈良市,田中町,奈良市,田中町,吉川診療所,1595,exact
奈良市,米谷町,奈良市,米谷町,社会医療法人高清会　高井病院,222,exact
奈良市,中畑町,奈良市,中畑町,吉川診療所,197,exact
奈良市,北椿尾町,奈良市,北椿尾町,辻医院,272,exact
奈良市,菩提山町,奈良市,菩提山町,医療法人新仁会奈良春日病院,166,exact
奈良市,高樋町,奈良市,高樋町,奈良市立月ヶ瀬診療所,555,exact
奈良市,横田町,奈良市,横田町,奈良市立田原診療所,252,exact
奈良市,茗荷町,奈良市,茗荷町,塩田医院,195,exact
奈良市,矢田原町,奈良市,矢田原町,医療法人新仁会奈良春日病院,592,exact
奈良市,長谷町,奈良市,長谷町,塩田医院,121,exact
奈良市,杣ノ川町,奈良市,杣ノ川町,塩田医院,214,exact
奈良市,南田原町,奈良市,南田原町,医療法人新仁会奈良春日病院,258,exact
奈良市,中之庄町,奈良市,中之庄町,塩田医院,159,exact
奈良市,大野町,奈良市,大野町,八木医院,24,exact
奈良市,日笠町,奈良市,日笠町,奈良市都祁診療所,89,exact
奈良市,沓掛町,奈良市,沓掛町,塩田医院,322,exact
奈良市,此瀬町,奈良市,此瀬町,塩田医院,348,exact
奈良市,和田町,奈良市,和田町,塩田医院,196,exact
奈良市,須山町,奈良市,須山町,ニッタ（株）奈良工場診療所,59,exact
奈良市,誓多林町,奈良市,誓多林町,塩田医院,212,exact
奈良市,水間町,奈良市,水間町,医療法人新仁会奈良春日病院,177,exact
奈良市,別所町,奈良市,別所町,塩田医院,134,exact
奈良市,柳生町,奈良市,柳生町,奈良市立柳生診療所,400,exact
奈良市,柳生下町,奈良市,柳生下町,奈良市立柳生診療所,116,exact
奈良市,興ヶ原町,奈良市,興ヶ原町,奈良市立柳生診療所,97,exact
奈良市,邑地町,奈良市,邑地町,奈良市立柳生診療所,895,exact
奈良市,大保町,奈良市,大保町,塩田医院,272,exact
奈良市,丹生町,奈良市,丹生町,奈良市立柳生診療所,97,exact
奈良市,北野山町,奈良市,北野山町,塩田医院,147,exact
奈良市,大柳生町,奈良市,大柳生町,社会医療法人高清会　高井病院,374,exact
奈良市,阪原町,奈良市,阪原町,塩田医院,307,exact
奈良市,大平尾町,奈良市,大平尾町,塩田医院,317,exact
奈良市,忍辱山町,奈良市,忍辱山町,奈良市立月ヶ瀬診療所,325,exact
奈良市,大慈仙町,奈良市,大慈仙町,医療法人新仁会奈良春日病院,209,exact
奈良市,月ヶ瀬石打,奈良市,月ヶ瀬石打,奈良市立月ヶ瀬診療所,3120,exact
奈良市,月ヶ瀬長引,奈良市,月ヶ瀬長引,奈良市立月ヶ瀬診療所,1507,exact
奈良市,月ヶ瀬尾山,奈良市,月ヶ瀬尾山,奈良市立月ヶ瀬診療所,3238,exact
奈良市,月ヶ瀬嵩,奈良市,月ヶ瀬嵩,奈良市立月ヶ瀬診療所,184,exact
奈良市,月ヶ瀬月瀬,奈良市,月ヶ瀬月瀬,奈良市立月ヶ瀬診療所,1370,exact
奈良市,月ヶ瀬桃香野,奈良市,月ヶ瀬桃香野,奈良市立月ヶ瀬診療所,2703,exact
奈良市,都祁南之庄町,奈良市,都祁南之庄町,奈良市都祁診療所,293,exact
奈良市,都祁甲岡町,奈良市,都祁甲岡町,奈良市都祁診療所,72,exact
奈良市,来迎寺町,奈良市,来迎寺町,社会医療法人高清会　高井病院,117,exact
奈良市,都祁友田町,奈良市,都祁友田町,奈良市都祁診療所,692,exact
奈良市,藺生町,奈良市,藺生町,医療法人吉生会吉井整形外科医院,270,exact
奈良市,都祁小山戸町,奈良市,都祁小山戸町,宇陀市立病院,451,exact
奈良市,都祁相河町,奈良市,都祁相河町,医療法人吉生会吉井整形外科医院,94,exact
奈良市,都祁吐山町,奈良市,都祁吐山町,奈良市都祁診療所,282,exact
奈良市,都祁こぶしが丘,奈良市,都祁こぶしが丘,八木医院,638,exact
奈良市,都祁白石町,奈良市,都祁白石町,奈良市都祁診療所,1614,exact
奈良市,針町,奈良市,針町,奈良市都祁診療所,691,exact
奈良市,針ケ別所町,奈良市,針ケ別所町,医療法人谷口内科医院,369,exact
奈良市,小倉町,奈良市,小倉町,奈良市都祁診療所,693,exact
奈良市,上深川町,奈良市,上深川町,宇陀市立病院,437,exact
奈良市,下深川町,奈良市,下深川町,宇陀市立病院,291,exact
奈良市,荻町,奈良市,荻町,社会医療法人高清会　高井病院,218,exact
奈良市,都祁馬場町,奈良市,都祁馬場町,医療法人新仁会奈良春日病院,88,exact
大和郡山市,丹後庄町,大和郡山市,丹後庄町,おおさかクリニック,514,exact
大和郡山市,大江町,大和郡山市,大江町,医療法人宮城会宮城医院,106,exact
大和郡山市,番匠田中町,大和郡山市,番匠田中町,社会医療法人高清会　高井病院,46,exact
大和郡山市,井戸野町,大和郡山市,井戸野町,よしこクリニック,442,exact
大和郡山市,横田町,大和郡山市,横田町,原医院,2547,exact
大和郡山市,石川町,大和郡山市,石川町,原医院,822,exact
大和郡山市,発志院町,大和郡山市,発志院町,社会医療法人高清会　高井病院,137,exact
大和郡山市,中城町,大和郡山市,中城町,社会医療法人高清会　高井病院,186,exact
大和郡山市,櫟枝町,大和郡山市,櫟枝町,原医院,533,exact
大和郡山市,伊豆七条町,大和郡山市,伊豆七条町,原医院,1669,exact
大和郡山市,新庄町,大和郡山市,新庄町,原医院,984,exact
大和郡山市,長安寺町,大和郡山市,長安寺町,八木医院,772,exact
大和郡山市,八条町,大和郡山市,八条町,八木医院,1475,exact
大和郡山市,今国府町,大和郡山市,今国府町,八木医院,10105,exact
大和郡山市,柏木町,大和郡山市,柏木町,牧浦内科,590,exact
大和郡山市,額田部寺町,大和郡山市,額田部寺町,八木医院,2097,exact
大和郡山市,昭和町,大和郡山市,昭和町,牧浦内科,3649,exact
大和郡山市,小泉町東一丁目,大和郡山市,小泉町東一丁目,おおさかクリニック,2000,exact
大和郡山市,小泉町東二丁目,大和郡山市,小泉町東二丁目,おおさかクリニック,3195,exact
大和郡山市,小泉町東三丁目,大和郡山市,小泉町東三丁目,おおさかクリニック,4694,exact
大和郡山市,小林町西一丁目,大和郡山市,小林町西一丁目,八木医院,551,exact
大和郡山市,小林町西二丁目,大和郡山市,小林町西二丁目,おおさかクリニック,467,exact
大和郡山市,小林町西三丁目,大和郡山市,小林町西三丁目,八木医院,1304,exact
天理市,上仁興町,天理市,上仁興町,辻医院,108,exact
天理市,下仁興町,天理市,下仁興町,たかはしファミリークリニック,83,exact
天理市,苣原町,天理市,苣原町,たかはしファミリークリニック,203,exact
天理市,滝本町,天理市,滝本町,公益財団法人　天理よろづ相談所病院,137,exact
天理市,布留町,天理市,布留町,社会医療法人高清会　高井病院,302,exact
天理市,豊井町,天理市,豊井町,医療法人宮城会宮城医院,1429,exact
天理市,三島町,天理市,三島町,公益財団法人　天理よろづ相談所病院,3568,exact
天理市,豊田町,天理市,豊田町,たかはしファミリークリニック,525,exact
天理市,岩屋町,天理市,岩屋町,鹿子木診療所,415,exact
天理市,石上町,天理市,石上町,鹿子木診療所,2345,exact
天理市,田部町,天理市,田部町,公益財団法人　天理よろづ相談所病院,3007,exact
天理市,別所町,天理市,別所町,公益財団法人　天理よろづ相談所病院,1191,exact
天理市,川原城町,天理市,川原城町,医療法人宮城会宮城医院,3043,exact
天理市,丹波市町,天理市,丹波市町,公益財団法人　天理よろづ相談所病院,2183,exact
天理市,丹波市町,天理市,丹波市町,公益財団法人　天理よろづ相談所病院,2183,exact
天理市,守目堂町,天理市,守目堂町,たかはしファミリークリニック,1813,exact
天理市,田町,天理市,田町,たかはしファミリークリニック,5422,exact
天理市,田町,天理市,田町,たかはしファミリークリニック,5422,exact
天理市,勾田町,天理市,勾田町,たかはしファミリークリニック,2458,exact
天理市,御経野町,天理市,御経野町,たかはしファミリークリニック,280,exact
天理市,杣之内町,天理市,杣之内町,たかはしファミリークリニック,2017,exact
天理市,前栽町,天理市,前栽町,クリニックせんざい,4328,exact
天理市,杉本町,天理市,杉本町,クリニックせんざい,3572,exact
天理市,平等坊町,天理市,平等坊町,クリニックせんざい,3135,exact
天理市,小路町,天理市,小路町,クリニックせんざい,3982,exact
天理市,中町,天理市,中町,クリニックせんざい,4809,exact
天理市,南六条町,天理市,南六条町,クリニックせんざい,906,exact
天理市,喜殿町,天理市,喜殿町,公益財団法人　天理よろづ相談所病院,52,exact
天理市,小田中町,天理市,小田中町,たかはしファミリークリニック,71,exact
天理市,指柳町,天理市,指柳町,八木医院,2620,exact
天理市,田井庄町,天理市,田井庄町,たかはしファミリークリニック,2514,exact
天理市,富堂町,天理市,富堂町,たかはしファミリークリニック,7583,exact
天理市,富堂町,天理市,富堂町,たかはしファミリークリニック,7583,exact
天理市,岩室町,天理市,岩室町,たかはしファミリークリニック,1813,exact
天理市,西井戸堂町,天理市,西井戸堂町,たかはしファミリークリニック,9338,exact
天理市,東井戸堂町,天理市,東井戸堂町,たかはしファミリークリニック,11182,exact
天理市,九条町,天理市,九条町,たかはしファミリークリニック,1257,exact
天理市,庵治町,天理市,庵治町,たかはしファミリークリニック,3441,exact
天理市,嘉幡町,天理市,嘉幡町,たかはしファミリークリニック,2333,exact
天理市,二階堂南菅田町,天理市,二階堂南菅田町,おおさかクリニック,692,exact
天理市,二階堂北菅田町,天理市,二階堂北菅田町,社会医療法人高清会　高井病院,347,exact
天理市,二階堂上ノ庄町,天理市,二階堂上ノ庄町,たかはしファミリークリニック,4188,exact
天理市,荒蒔町,天理市,荒蒔町,八木医院,1018,exact
天理市,稲葉町,天理市,稲葉町,八木医院,749,exact
天理市,佐保庄町,天理市,佐保庄町,辻医院,490,exact
天理市,三昧田町,天理市,三昧田町,医療法人宮城会宮城医院,774,exact
天理市,福知堂町,天理市,福知堂町,たかはしファミリークリニック,345,exact
天理市,永原町,天理市,永原町,たかはしファミリークリニック,1602,exact
天理市,長柄町,天理市,長柄町,たかはしファミリークリニック,1809,exact
天理市,兵庫町,天理市,兵庫町,たかはしファミリークリニック,767,exact
天理市,新泉町,天理市,新泉町,たかはしファミリークリニック,549,exact
天理市,岸田町,天理市,岸田町,医療法人髙宮会 髙宮病院,1418,exact
天理市,中山町,天理市,中山町,辻医院,1370,exact
天理市,成願寺町,天理市,成願寺町,たかはしファミリークリニック,621,exact
天理市,萱生町,天理市,萱生町,辻医院,401,exact
天理市,竹之内町,天理市,竹之内町,辻医院,116,exact
天理市,乙木町,天理市,乙木町,辻医院,864,exact
天理市,園原町,天理市,園原町,たかはしファミリークリニック,176,exact
天理市,柳本町,天理市,柳本町,辻医院,8356,exact
天理市,渋谷町,天理市,渋谷町,辻医院,787,exact
天理市,櫟本町,天理市,櫟本町,鹿子木診療所,13144,exact
天理市,楢町,天理市,楢町,鹿子木診療所,754,exact
天理市,蔵之庄町,天理市,蔵之庄町,社会医療法人高清会　高井病院,1584,exact
天理市,森本町,天理市,森本町,社会医療法人高清会　高井病院,535,exact
天理市,中之庄町,天理市,中之庄町,社会医療法人高清会　高井病院,915,exact
天理市,和爾町,天理市,和爾町,鹿子木診療所,1627,exact
天理市,福住町,天理市,福住町,原医院,950,exact
天理市,山田町,天理市,山田町,社会医療法人高清会　高井病院,430,exact
天理市,西長柄町,天理市,西長柄町,たかはしファミリークリニック,8310,exact
桜井市,大字赤尾,桜井市,赤尾,医療法人飯岡会　のぞみ診療所,3802,exact
桜井市,大字下り尾,桜井市,下り尾,医療法人飯岡会　のぞみ診療所,824,exact
桜井市,大字粟原,桜井市,粟原,医療法人飯岡会　のぞみ診療所,1958,exact
桜井市,大字慈恩寺,桜井市,慈恩寺,医療法人飯岡会　のぞみ診療所,8879,exact
桜井市,大字脇本,桜井市,脇本,医療法人飯岡会　のぞみ診療所,767,exact
桜井市,大字黒崎,桜井市,黒崎,医療法人飯岡会　のぞみ診療所,1572,exact
桜井市,大字狛,桜井市,狛,あさくらクリニック,473,exact
桜井市,朝倉台西二丁目,桜井市,朝倉台西二丁目,医療法人飯岡会　のぞみ診療所,1182,exact
桜井市,朝倉台西三丁目,桜井市,朝倉台西三丁目,医療法人飯岡会　のぞみ診療所,875,exact
桜井市,朝倉台西四丁目,桜井市,朝倉台西四丁目,医療法人飯岡会　のぞみ診療所,625,exact
桜井市,朝倉台西五丁目,桜井市,朝倉台西五丁目,医療法人飯岡会　のぞみ診療所,1724,exact
桜井市,朝倉台西六丁目,桜井市,朝倉台西六丁目,医療法人飯岡会　のぞみ診療所,1238,exact
桜井市,朝倉台東一丁目,桜井市,朝倉台東一丁目,医療法人飯岡会　のぞみ診療所,651,exact
桜井市,朝倉台東二丁目,桜井市,朝倉台東二丁目,医療法人飯岡会　のぞみ診療所,935,exact
桜井市,朝倉台東三丁目,桜井市,朝倉台東三丁目,宇陀市立病院,43,exact
桜井市,朝倉台東四丁目,桜井市,朝倉台東四丁目,医療法人飯岡会　のぞみ診療所,669,exact
桜井市,朝倉台東五丁目,桜井市,朝倉台東五丁目,医療法人飯岡会　のぞみ診療所,817,exact
桜井市,朝倉台東六丁目,桜井市,朝倉台東六丁目,いいおか医院,315,exact
桜井市,朝倉台東七丁目,桜井市,朝倉台東七丁目,医療法人飯岡会　のぞみ診療所,492,exact
桜井市,大字萱森,桜井市,萱森,宇陀市立病院,211,exact
桜井市,大字白木,桜井市,白木,公益財団法人　天理よろづ相談所病院,185,exact
桜井市,大字芹井,桜井市,芹井,医療法人飯岡会　のぞみ診療所,114,exact
桜井市,大字滝倉,桜井市,滝倉,医療法人飯岡会　のぞみ診療所,417,exact
桜井市,大字三谷,桜井市,三谷,いいおか医院,112,exact
桜井市,大字笠,桜井市,笠,辻医院,1490,exact
桜井市,大字小夫,桜井市,小夫,医療法人飯岡会　のぞみ診療所,327,exact
桜井市,大字小夫嵩方,桜井市,小夫嵩方,北村医院,56,exact
桜井市,大字初瀬,桜井市,初瀬,北村医院,6776,exact
桜井市,大字白河,桜井市,白河,あさくらクリニック,352,exact
桜井市,大字出雲,桜井市,出雲,医療法人飯岡会　のぞみ診療所,1317,exact
桜井市,大字吉隠,桜井市,吉隠,医療法人飯岡会　のぞみ診療所,221,exact
桜井市,大字芝,桜井市,芝,いいおか医院,9196,exact
桜井市,大字茅原,桜井市,茅原,いいおか医院,1643,exact
桜井市,大字箸中,桜井市,箸中,辻医院,3689,exact
桜井市,大字穴師,桜井市,穴師,辻医院,2136,exact
桜井市,大字巻野内,桜井市,巻野内,辻医院,5865,exact
桜井市,大字草川,桜井市,草川,医療法人社団岡田会山の辺病院,2025,exact
桜井市,大字太田,桜井市,太田,辻医院,1887,exact
桜井市,大字大豆越,桜井市,大豆越,医療法人社団岡田会山の辺病院,1296,exact
桜井市,大字東田,桜井市,東田,いいおか医院,303,exact
桜井市,大字豊前,桜井市,豊前,いいおか医院,548,exact
桜井市,大字豊田,桜井市,豊田,いいおか医院,2505,exact
宇陀市,菟田野古市場,宇陀市,菟田野古市場,医療法人拓誠会辻村病院,1916,exact
宇陀市,菟田野岩崎,宇陀市,菟田野岩崎,医療法人飯岡会　のぞみ診療所,1016,exact
宇陀市,菟田野別所,宇陀市,菟田野別所,宇陀市立病院,332,exact
宇陀市,菟田野平井,宇陀市,菟田野平井,医療法人飯岡会　のぞみ診療所,304,exact
宇陀市,菟田野見田,宇陀市,菟田野見田,医療法人拓誠会辻村病院,447,exact
宇陀市,菟田野大沢,宇陀市,菟田野大沢,グランソール奈良,178,exact
宇陀市,菟田野松井,宇陀市,菟田野松井,医療法人拓誠会辻村病院,1110,exact
宇陀市,菟田野稲戸,宇陀市,菟田野稲戸,宇陀市立病院,248,exact
宇陀市,菟田野駒帰,宇陀市,菟田野駒帰,医療法人飯岡会　のぞみ診療所,320,exact
宇陀市,菟田野宇賀志,宇陀市,菟田野宇賀志,医療法人拓誠会辻村病院,1061,exact
宇陀市,菟田野東郷,宇陀市,菟田野東郷,医療法人拓誠会辻村病院,301,exact
宇陀市,菟田野入谷,宇陀市,菟田野入谷,八木医院,141,exact
宇陀市,榛原戒場,宇陀市,榛原戒場,医療法人豊生会　加藤クリニック,194,exact
宇陀市,榛原山辺三,宇陀市,榛原山辺三,医療法人吉生会吉井整形外科医院,551,exact
宇陀市,榛原額井,宇陀市,榛原額井,鳥見眼科,174,exact
宇陀市,榛原赤瀬,宇陀市,榛原赤瀬,宇陀市立病院,316,exact
宇陀市,榛原長峯,宇陀市,榛原長峯,熊田内科クリニック,292,exact
宇陀市,榛原萩乃里,宇陀市,榛原萩乃里,宇陀市立病院,1611,exact
宇陀市,榛原下井足,宇陀市,榛原下井足,宇陀市立病院,831,exact
宇陀市,榛原雨師,宇陀市,榛原雨師,医療法人拓誠会辻村病院,73,exact
宇陀市,榛原安田,宇陀市,榛原安田,宇陀市立病院,308,exact
宇陀市,榛原笠間,宇陀市,榛原笠間,医療法人飯岡会　のぞみ診療所,1477,exact
宇陀市,榛原上井足,宇陀市,榛原上井足,宇陀市立病院,341,exact
宇陀市,榛原足立,宇陀市,榛原足立,宇陀市立病院,187,exact
宇陀市,榛原池上,宇陀市,榛原池上,医療法人智光会　城井内科医院,41,exact
宇陀市,榛原高塚,宇陀市,榛原高塚,医療法人豊生会　加藤クリニック,236,exact
宇陀市,榛原福西,宇陀市,榛原福西,医療法人吉生会吉井整形外科医院,244,exact
宇陀市,榛原栗谷,宇陀市,榛原栗谷,宇陀市立病院,619,exact
宇陀市,榛原比布,宇陀市,榛原比布,宇陀市立病院,325,exact
宇陀市,榛原石田,宇陀市,榛原石田,宇陀市立病院,503,exact
宇陀市,榛原山路,宇陀市,榛原山路,医療法人飯岡会　のぞみ診療所,100,exact
宇陀市,榛原大貝,宇陀市,榛原大貝,宇陀市立病院,59,exact
宇陀市,榛原澤,宇陀市,榛原澤,医療法人飯岡会　のぞみ診療所,206,exact
宇陀市,榛原三宮寺,宇陀市,榛原三宮寺,医療法人拓誠会辻村病院,119,exact
宇陀市,榛原母里,宇陀市,榛原母里,宇陀市立病院,188,exact
宇陀市,榛原内牧,宇陀市,榛原内牧,宇陀市立病院,529,exact
宇陀市,榛原八滝,宇陀市,榛原八滝,宇陀市立病院,82,exact
宇陀市,榛原高井,宇陀市,榛原高井,医療法人谷口内科医院,314,exact
宇陀市,榛原自明,宇陀市,榛原自明,宇陀市立病院,263,exact
宇陀市,榛原角柄,宇陀市,榛原角柄,あさくらクリニック,89,exact
宇陀市,榛原柳,宇陀市,榛原柳,あさくらクリニック,57,exact
宇陀市,榛原天満台西一丁目,宇陀市,榛原天満台西一丁目,医療法人吉生会吉井整形外科医院,999,exact
宇陀市,榛原天満台西二丁目,宇陀市,榛原天満台西二丁目,宇陀市立病院,656,exact
宇陀市,榛原天満台西三丁目,宇陀市,榛原天満台西三丁目,宇陀市立病院,1174,exact
宇陀市,榛原天満台西四丁目,宇陀市,榛原天満台西四丁目,医療法人吉生会吉井整形外科医院,1378,exact
宇陀市,榛原天満台東一丁目,宇陀市,榛原天満台東一丁目,熊田内科クリニック,1337,exact
宇陀市,榛原天満台東二丁目,宇陀市,榛原天満台東二丁目,宇陀市立病院,838,exact
宇陀市,榛原天満台東三丁目,宇陀市,榛原天満台東三丁目,宇陀市立病院,1234,exact
宇陀市,榛原天満台東四丁目,宇陀市,榛原天満台東四丁目,医療法人吉生会吉井整形外科医院,551,exact
宇陀市,榛原あかね台一丁目,宇陀市,榛原あかね台一丁目,宇陀市立病院,873,exact
宇陀市,榛原あかね台二丁目,宇陀市,榛原あかね台二丁目,医療法人谷口内科医院,1395,exact
宇陀市,榛原ひのき坂一丁目,宇陀市,榛原ひのき坂一丁目,宇陀市立病院,1073,exact
宇陀市,榛原ひのき坂二丁目,宇陀市,榛原ひのき坂二丁目,鳥見眼科,1132,exact
宇陀市,榛原ひのき坂三丁目,宇陀市,榛原ひのき坂三丁目,宇陀市立病院,1151,exact
宇陀市,榛原桜が丘,宇陀市,榛原桜が丘,鳥見眼科,897,exact
宇陀市,榛原高萩台,宇陀市,榛原高萩台,医療法人飯岡会　のぞみ診療所,1360,exact
宇陀市,榛原榛見が丘一丁目,宇陀市,榛原榛見が丘一丁目,宇陀市立病院,734,exact
宇陀市,榛原榛見が丘二丁目,宇陀市,榛原榛見が丘二丁目,医療法人飯岡会　のぞみ診療所,582,exact
宇陀市,室生砥取,宇陀市,室生砥取,医療法人豊生会　加藤クリニック,39,exact
宇陀市,室生瀧谷,宇陀市,室生瀧谷,宇陀市立病院,242,exact
宇陀市,室生多田,宇陀市,室生多田,福井療院,128,exact
宇陀市,室生染田,宇陀市,室生染田,宇陀市国民健康保険直営東里診療所,793,exact
宇陀市,室生小原,宇陀市,室生小原,宇陀市立病院,166,exact
宇陀市,室生下笠間,宇陀市,室生下笠間,宇陀市立病院,242,exact
宇陀市,室生深野,宇陀市,室生深野,北村医院,124,exact
