CITY_NAME,S_NAME,dominant,max_count,sel_dominant,sel_max_count,match_type2
奈良市,白毫寺町,八木医院,785,吉川診療所,268,exact
奈良市,南永井町,吉川診療所,780,吉川診療所,780,exact
奈良市,南永井町,吉川診療所,780,吉川診療所,780,exact
奈良市,古市町,くらもと胃腸科医院,1089,くらもと胃腸科医院,1089,exact
奈良市,横井一丁目,医療法人　ふくしまクリニック,830,社会医療法人高清会　高井病院,85,exact
奈良市,横井二丁目,社会医療法人高清会　高井病院,393,社会医療法人高清会　高井病院,393,exact
奈良市,横井三丁目,ニッタ（株）奈良工場診療所,616,吉川診療所,179,exact
奈良市,横井五丁目,吉川診療所,177,吉川診療所,177,exact
奈良市,横井六丁目,吉川診療所,193,吉川診療所,193,exact
奈良市,八島町,くらもと胃腸科医院,176,くらもと胃腸科医院,176,exact
奈良市,鹿野園町,医療法人新仁会奈良春日病院,825,社会医療法人高清会　高井病院,469,exact
奈良市,鹿野園町,医療法人新仁会奈良春日病院,825,社会医療法人高清会　高井病院,469,exact
奈良市,藤原町,公益財団法人　天理よろづ相談所病院,370,社会医療法人高清会　高井病院,290,exact
奈良市,窪之庄町,社会医療法人高清会　高井病院,1048,社会医療法人高清会　高井病院,1048,exact
奈良市,窪之庄町,社会医療法人高清会　高井病院,1048,社会医療法人高清会　高井病院,1048,exact
奈良市,池田町,吉川診療所,338,吉川診療所,338,exact
奈良市,山町,吉川診療所,2913,吉川診療所,2913,exact
奈良市,今市町,吉川診療所,3437,吉川診療所,3437,exact
奈良市,柴屋町,吉川診療所,475,吉川診療所,475,exact
奈良市,柴屋町,吉川診療所,475,吉川診療所,475,exact
奈良市,田中町,吉川診療所,1595,吉川診療所,1595,exact
奈良市,田中町,吉川診療所,1595,吉川診療所,1595,exact
奈良市,田中町,吉川診療所,1595,吉川診療所,1595,exact
奈良市,米谷町,社会医療法人高清会　高井病院,222,社会医療法人高清会　高井病院,222,exact
奈良市,中畑町,吉川診療所,197,吉川診療所,197,exact
奈良市,北椿尾町,辻医院,272,くらもと胃腸科医院,256,exact
奈良市,菩提山町,医療法人新仁会奈良春日病院,166,くらもと胃腸科医院,31,exact
奈良市,高樋町,奈良市立月ヶ瀬診療所,555,社会医療法人高清会　高井病院,127,exact
奈良市,横田町,奈良市立田原診療所,252,社会医療法人高清会　高井病院,30,exact
奈良市,茗荷町,塩田医院,195,くらもと胃腸科医院,27,exact
奈良市,矢田原町,医療法人新仁会奈良春日病院,592,社会医療法人高清会　高井病院,48,exact
奈良市,長谷町,塩田医院,121,社会医療法人高清会　高井病院,82,exact
奈良市,杣ノ川町,塩田医院,214,社会医療法人高清会　高井病院,48,exact
奈良市,南田原町,医療法人新仁会奈良春日病院,258,くらもと胃腸科医院,46,exact
奈良市,中之庄町,塩田医院,159,社会医療法人高清会　高井病院,49,exact
奈良市,大野町,八木医院,24,,0,exact
奈良市,日笠町,奈良市都祁診療所,89,奈良市都祁診療所,89,exact
奈良市,沓掛町,塩田医院,322,,0,exact
奈良市,此瀬町,塩田医院,348,,0,exact
奈良市,和田町,塩田医院,196,社会医療法人高清会　高井病院,50,exact
奈良市,須山町,ニッタ（株）奈良工場診療所,59,医療法人飯岡会　のぞみ診療所,12,exact
奈良市,誓多林町,塩田医院,212,社会医療法人高清会　高井病院,63,exact
奈良市,水間町,医療法人新仁会奈良春日病院,177,社会医療法人高清会　高井病院,121,exact
奈良市,別所町,塩田医院,134,,0,exact
奈良市,柳生町,奈良市立柳生診療所,400,社会医療法人高清会　高井病院,28,exact
奈良市,柳生下町,奈良市立柳生診療所,116,,0,exact
奈良市,興ヶ原町,奈良市立柳生診療所,97,,0,exact
奈良市,邑地町,奈良市立柳生診療所,895,社会医療法人高清会　高井病院,42,exact
奈良市,大保町,塩田医院,272,社会医療法人高清会　高井病院,31,exact
奈良市,丹生町,奈良市立柳生診療所,97,奈良市都祁診療所,93,exact
奈良市,北野山町,塩田医院,147,,0,exact
奈良市,大柳生町,社会医療法人高清会　高井病院,374,社会医療法人高清会　高井病院,374,exact
奈良市,阪原町,塩田医院,307,社会医療法人高清会　高井病院,85,exact
奈良市,大平尾町,塩田医院,317,社会医療法人高清会　高井病院,59,exact
奈良市,忍辱山町,奈良市立月ヶ瀬診療所,325,,0,exact
奈良市,大慈仙町,医療法人新仁会奈良春日病院,209,くらもと胃腸科医院,14,exact
奈良市,月ヶ瀬石打,奈良市立月ヶ瀬診療所,3120,,0,exact
奈良市,月ヶ瀬長引,奈良市立月ヶ瀬診療所,1507,,0,exact
奈良市,月ヶ瀬尾山,奈良市立月ヶ瀬診療所,3238,,0,exact
奈良市,月ヶ瀬嵩,奈良市立月ヶ瀬診療所,184,,0,exact
奈良市,月ヶ瀬月瀬,奈良市立月ヶ瀬診療所,1370,,0,exact
奈良市,月ヶ瀬桃香野,奈良市立月ヶ瀬診療所,2703,,0,exact
奈良市,都祁南之庄町,奈良市都祁診療所,293,奈良市都祁診療所,293,exact
奈良市,都祁甲岡町,奈良市都祁診療所,72,奈良市都祁診療所,72,exact
奈良市,来迎寺町,社会医療法人高清会　高井病院,117,社会医療法人高清会　高井病院,117,exact
奈良市,都祁友田町,奈良市都祁診療所,692,奈良市都祁診療所,692,exact
奈良市,藺生町,くらもと胃腸科医院,309,くらもと胃腸科医院,309,exact
奈良市,都祁小山戸町,宇陀市立病院,451,宇陀市立病院,451,exact
奈良市,都祁相河町,くらもと胃腸科医院,116,くらもと胃腸科医院,116,exact
奈良市,都祁吐山町,奈良市都祁診療所,282,奈良市都祁診療所,282,exact
奈良市,都祁こぶしが丘,八木医院,638,社会医療法人高清会　高井病院,310,exact
奈良市,都祁白石町,奈良市都祁診療所,1614,奈良市都祁診療所,1614,exact
奈良市,針町,奈良市都祁診療所,691,奈良市都祁診療所,691,exact
奈良市,針ケ別所町,医療法人谷口内科医院,369,奈良市都祁診療所,362,exact
奈良市,小倉町,奈良市都祁診療所,693,奈良市都祁診療所,693,exact
奈良市,上深川町,宇陀市立病院,437,宇陀市立病院,437,exact
奈良市,下深川町,宇陀市立病院,291,宇陀市立病院,291,exact
奈良市,荻町,社会医療法人高清会　高井病院,218,社会医療法人高清会　高井病院,218,exact
奈良市,都祁馬場町,医療法人新仁会奈良春日病院,88,くらもと胃腸科医院,63,exact
大和郡山市,丹後庄町,おおさかクリニック,514,社会医療法人高清会　高井病院,21,exact
大和郡山市,大江町,医療法人宮城会宮城医院,106,くらもと胃腸科医院,43,exact
大和郡山市,番匠田中町,社会医療法人高清会　高井病院,46,社会医療法人高清会　高井病院,46,exact
大和郡山市,井戸野町,くらもと胃腸科医院,461,くらもと胃腸科医院,461,exact
大和郡山市,横田町,原医院,2547,くらもと胃腸科医院,547,exact
大和郡山市,石川町,原医院,822,,0,exact
大和郡山市,発志院町,社会医療法人高清会　高井病院,137,社会医療法人高清会　高井病院,137,exact
大和郡山市,中城町,社会医療法人高清会　高井病院,186,社会医療法人高清会　高井病院,186,exact
大和郡山市,櫟枝町,原医院,533,社会医療法人高清会　高井病院,205,exact
大和郡山市,伊豆七条町,原医院,1669,社会医療法人高清会　高井病院,373,exact
大和郡山市,新庄町,原医院,984,くらもと胃腸科医院,289,exact
大和郡山市,長安寺町,八木医院,772,くらもと胃腸科医院,46,exact
大和郡山市,八条町,八木医院,1475,くらもと胃腸科医院,114,exact
大和郡山市,今国府町,八木医院,10105,社会医療法人高清会　高井病院,192,exact
大和郡山市,柏木町,牧浦内科,590,,0,exact
大和郡山市,額田部寺町,八木医院,2097,,0,exact
大和郡山市,昭和町,牧浦内科,3649,くらもと胃腸科医院,202,exact
大和郡山市,小泉町東一丁目,おおさかクリニック,2000,くらもと胃腸科医院,53,exact
大和郡山市,小泉町東二丁目,おおさかクリニック,3195,,0,exact
大和郡山市,小泉町東三丁目,おおさかクリニック,4694,くらもと胃腸科医院,40,exact
大和郡山市,小林町西一丁目,八木医院,551,,0,exact
大和郡山市,小林町西二丁目,おおさかクリニック,467,,0,exact
大和郡山市,小林町西三丁目,八木医院,1304,,0,exact
天理市,上仁興町,くらもと胃腸科医院,135,くらもと胃腸科医院,135,exact
天理市,下仁興町,くらもと胃腸科医院,330,くらもと胃腸科医院,330,exact
天理市,苣原町,くらもと胃腸科医院,301,くらもと胃腸科医院,301,exact
天理市,滝本町,くらもと胃腸科医院,271,くらもと胃腸科医院,271,exact
天理市,布留町,くらもと胃腸科医院,859,くらもと胃腸科医院,859,exact
天理市,豊井町,くらもと胃腸科医院,5225,くらもと胃腸科医院,5225,exact
天理市,三島町,くらもと胃腸科医院,3948,くらもと胃腸科医院,3948,exact
天理市,豊田町,くらもと胃腸科医院,1638,くらもと胃腸科医院,1638,exact
天理市,岩屋町,鹿子木診療所,415,くらもと胃腸科医院,302,exact
天理市,石上町,くらもと胃腸科医院,5160,くらもと胃腸科医院,5160,exact
天理市,田部町,くらもと胃腸科医院,10982,くらもと胃腸科医院,10982,exact
天理市,別所町,くらもと胃腸科医院,1819,くらもと胃腸科医院,1819,exact
天理市,川原城町,くらもと胃腸科医院,16622,くらもと胃腸科医院,16622,exact
天理市,丹波市町,くらもと胃腸科医院,8638,くらもと胃腸科医院,8638,exact
天理市,丹波市町,くらもと胃腸科医院,8638,くらもと胃腸科医院,8638,exact
天理市,守目堂町,くらもと胃腸科医院,3029,くらもと胃腸科医院,3029,exact
天理市,田町,くらもと胃腸科医院,8537,くらもと胃腸科医院,8537,exact
天理市,田町,くらもと胃腸科医院,8537,くらもと胃腸科医院,8537,exact
天理市,勾田町,くらもと胃腸科医院,6371,くらもと胃腸科医院,6371,exact
天理市,御経野町,くらもと胃腸科医院,856,くらもと胃腸科医院,856,exact
天理市,杣之内町,くらもと胃腸科医院,2506,くらもと胃腸科医院,2506,exact
天理市,前栽町,くらもと胃腸科医院,11322,くらもと胃腸科医院,11322,exact
天理市,杉本町,クリニックせんざい,3572,くらもと胃腸科医院,3446,exact
天理市,平等坊町,くらもと胃腸科医院,4375,くらもと胃腸科医院,4375,exact
天理市,小路町,クリニックせんざい,3982,くらもと胃腸科医院,1444,exact
天理市,中町,クリニックせんざい,4809,くらもと胃腸科医院,4179,exact
天理市,南六条町,くらもと胃腸科医院,921,くらもと胃腸科医院,921,exact
天理市,喜殿町,くらもと胃腸科医院,128,くらもと胃腸科医院,128,exact
天理市,小田中町,くらもと胃腸科医院,297,くらもと胃腸科医院,297,exact
天理市,指柳町,くらもと胃腸科医院,9208,くらもと胃腸科医院,9208,exact
天理市,田井庄町,くらもと胃腸科医院,11123,くらもと胃腸科医院,11123,exact
天理市,富堂町,たかはしファミリークリニック,7583,くらもと胃腸科医院,6523,exact
天理市,富堂町,たかはしファミリークリニック,7583,くらもと胃腸科医院,6523,exact
天理市,岩室町,たかはしファミリークリニック,1813,くらもと胃腸科医院,1501,exact
天理市,西井戸堂町,たかはしファミリークリニック,9338,くらもと胃腸科医院,3000,exact
天理市,東井戸堂町,たかはしファミリークリニック,11182,くらもと胃腸科医院,5273,exact
天理市,九条町,たかはしファミリークリニック,1257,くらもと胃腸科医院,602,exact
天理市,庵治町,たかはしファミリークリニック,3441,くらもと胃腸科医院,2020,exact
天理市,嘉幡町,たかはしファミリークリニック,2333,くらもと胃腸科医院,803,exact
天理市,二階堂南菅田町,おおさかクリニック,692,くらもと胃腸科医院,631,exact
天理市,二階堂北菅田町,くらもと胃腸科医院,535,くらもと胃腸科医院,535,exact
天理市,二階堂上ノ庄町,くらもと胃腸科医院,6326,くらもと胃腸科医院,6326,exact
天理市,荒蒔町,くらもと胃腸科医院,3755,くらもと胃腸科医院,3755,exact
天理市,稲葉町,くらもと胃腸科医院,990,くらもと胃腸科医院,990,exact
天理市,佐保庄町,くらもと胃腸科医院,1240,くらもと胃腸科医院,1240,exact
天理市,三昧田町,くらもと胃腸科医院,1843,くらもと胃腸科医院,1843,exact
天理市,福知堂町,くらもと胃腸科医院,787,くらもと胃腸科医院,787,exact
天理市,永原町,くらもと胃腸科医院,1736,くらもと胃腸科医院,1736,exact
天理市,長柄町,くらもと胃腸科医院,2444,くらもと胃腸科医院,2444,exact
天理市,兵庫町,くらもと胃腸科医院,1899,くらもと胃腸科医院,1899,exact
天理市,新泉町,くらもと胃腸科医院,899,くらもと胃腸科医院,899,exact
天理市,岸田町,医療法人髙宮会 髙宮病院,1418,くらもと胃腸科医院,1120,exact
天理市,中山町,辻医院,1370,くらもと胃腸科医院,883,exact
天理市,成願寺町,くらもと胃腸科医院,964,くらもと胃腸科医院,964,exact
天理市,萱生町,くらもと胃腸科医院,518,くらもと胃腸科医院,518,exact
天理市,竹之内町,くらもと胃腸科医院,380,くらもと胃腸科医院,380,exact
天理市,乙木町,くらもと胃腸科医院,1830,くらもと胃腸科医院,1830,exact
天理市,園原町,たかはしファミリークリニック,176,くらもと胃腸科医院,101,exact
天理市,柳本町,辻医院,8356,くらもと胃腸科医院,6396,exact
天理市,渋谷町,辻医院,787,くらもと胃腸科医院,51,exact
天理市,櫟本町,鹿子木診療所,13144,くらもと胃腸科医院,10331,exact
天理市,楢町,くらもと胃腸科医院,1084,くらもと胃腸科医院,1084,exact
天理市,蔵之庄町,社会医療法人高清会　高井病院,1584,社会医療法人高清会　高井病院,1584,exact
天理市,森本町,社会医療法人高清会　高井病院,535,社会医療法人高清会　高井病院,535,exact
天理市,中之庄町,社会医療法人高清会　高井病院,915,社会医療法人高清会　高井病院,915,exact
天理市,和爾町,鹿子木診療所,1627,くらもと胃腸科医院,764,exact
天理市,福住町,くらもと胃腸科医院,2284,くらもと胃腸科医院,2284,exact
天理市,山田町,くらもと胃腸科医院,664,くらもと胃腸科医院,664,exact
天理市,西長柄町,たかはしファミリークリニック,8310,くらもと胃腸科医院,6286,exact
桜井市,大字赤尾,医療法人飯岡会　のぞみ診療所,3802,医療法人飯岡会　のぞみ診療所,3802,exact
桜井市,大字下り尾,医療法人飯岡会　のぞみ診療所,824,医療法人飯岡会　のぞみ診療所,824,exact
桜井市,大字粟原,医療法人飯岡会　のぞみ診療所,1958,医療法人飯岡会　のぞみ診療所,1958,exact
桜井市,大字慈恩寺,医療法人飯岡会　のぞみ診療所,8879,医療法人飯岡会　のぞみ診療所,8879,exact
桜井市,大字脇本,医療法人飯岡会　のぞみ診療所,767,医療法人飯岡会　のぞみ診療所,767,exact
桜井市,大字黒崎,医療法人飯岡会　のぞみ診療所,1572,医療法人飯岡会　のぞみ診療所,1572,exact
桜井市,大字狛,あさくらクリニック,473,宇陀市立病院,101,exact
桜井市,朝倉台西二丁目,医療法人飯岡会　のぞみ診療所,1182,医療法人飯岡会　のぞみ診療所,1182,exact
桜井市,朝倉台西三丁目,医療法人飯岡会　のぞみ診療所,875,医療法人飯岡会　のぞみ診療所,875,exact
桜井市,朝倉台西四丁目,医療法人飯岡会　のぞみ診療所,625,医療法人飯岡会　のぞみ診療所,625,exact
桜井市,朝倉台西五丁目,医療法人飯岡会　のぞみ診療所,1724,医療法人飯岡会　のぞみ診療所,1724,exact
桜井市,朝倉台西六丁目,医療法人飯岡会　のぞみ診療所,1238,医療法人飯岡会　のぞみ診療所,1238,exact
桜井市,朝倉台東一丁目,医療法人飯岡会　のぞみ診療所,651,医療法人飯岡会　のぞみ診療所,651,exact
桜井市,朝倉台東二丁目,医療法人飯岡会　のぞみ診療所,935,医療法人飯岡会　のぞみ診療所,935,exact
桜井市,朝倉台東三丁目,宇陀市立病院,43,宇陀市立病院,43,exact
桜井市,朝倉台東四丁目,医療法人飯岡会　のぞみ診療所,669,医療法人飯岡会　のぞみ診療所,669,exact
桜井市,朝倉台東五丁目,医療法人飯岡会　のぞみ診療所,817,医療法人飯岡会　のぞみ診療所,817,exact
桜井市,朝倉台東六丁目,いいおか医院,315,社会医療法人高清会　高井病院,215,exact
桜井市,朝倉台東七丁目,医療法人飯岡会　のぞみ診療所,492,医療法人飯岡会　のぞみ診療所,492,exact
桜井市,大字萱森,宇陀市立病院,211,宇陀市立病院,211,exact
桜井市,大字白木,公益財団法人　天理よろづ相談所病院,185,くらもと胃腸科医院,53,exact
桜井市,大字芹井,医療法人飯岡会　のぞみ診療所,114,医療法人飯岡会　のぞみ診療所,114,exact
桜井市,大字滝倉,医療法人飯岡会　のぞみ診療所,417,医療法人飯岡会　のぞみ診療所,417,exact
桜井市,大字三谷,いいおか医院,112,医療法人飯岡会　のぞみ診療所,75,exact
桜井市,大字笠,辻医院,1490,医療法人飯岡会　のぞみ診療所,292,exact
桜井市,大字小夫,医療法人飯岡会　のぞみ診療所,327,医療法人飯岡会　のぞみ診療所,327,exact
桜井市,大字小夫嵩方,北村医院,56,,0,exact
桜井市,大字初瀬,北村医院,6776,医療法人飯岡会　のぞみ診療所,6170,exact
桜井市,大字白河,あさくらクリニック,352,,0,exact
桜井市,大字出雲,医療法人飯岡会　のぞみ診療所,1317,医療法人飯岡会　のぞみ診療所,1317,exact
桜井市,大字吉隠,医療法人飯岡会　のぞみ診療所,221,医療法人飯岡会　のぞみ診療所,221,exact
桜井市,大字芝,いいおか医院,9196,医療法人飯岡会　のぞみ診療所,736,exact
桜井市,大字茅原,いいおか医院,1643,医療法人飯岡会　のぞみ診療所,361,exact
桜井市,大字箸中,辻医院,3689,社会医療法人高清会　高井病院,695,exact
桜井市,大字穴師,辻医院,2136,くらもと胃腸科医院,363,exact
桜井市,大字巻野内,辻医院,5865,くらもと胃腸科医院,392,exact
桜井市,大字草川,医療法人社団岡田会山の辺病院,2025,社会医療法人高清会　高井病院,167,exact
桜井市,大字太田,辻医院,1887,くらもと胃腸科医院,123,exact
桜井市,大字大豆越,医療法人社団岡田会山の辺病院,1296,くらもと胃腸科医院,290,exact
桜井市,大字東田,いいおか医院,303,くらもと胃腸科医院,134,exact
桜井市,大字豊前,いいおか医院,548,医療法人飯岡会　のぞみ診療所,76,exact
桜井市,大字豊田,いいおか医院,2505,くらもと胃腸科医院,98,exact
宇陀市,菟田野古市場,医療法人拓誠会辻村病院,1916,宇陀市立病院,1602,exact
宇陀市,菟田野岩崎,医療法人飯岡会　のぞみ診療所,1016,医療法人飯岡会　のぞみ診療所,1016,exact
宇陀市,菟田野別所,宇陀市立病院,332,宇陀市立病院,332,exact
宇陀市,菟田野平井,医療法人飯岡会　のぞみ診療所,304,医療法人飯岡会　のぞみ診療所,304,exact
宇陀市,菟田野見田,医療法人拓誠会辻村病院,447,医療法人飯岡会　のぞみ診療所,170,exact
宇陀市,菟田野大沢,グランソール奈良,178,医療法人飯岡会　のぞみ診療所,36,exact
宇陀市,菟田野松井,医療法人拓誠会辻村病院,1110,宇陀市立病院,273,exact
宇陀市,菟田野稲戸,宇陀市立病院,248,宇陀市立病院,248,exact
宇陀市,菟田野駒帰,医療法人飯岡会　のぞみ診療所,320,医療法人飯岡会　のぞみ診療所,320,exact
宇陀市,菟田野宇賀志,医療法人拓誠会辻村病院,1061,医療法人飯岡会　のぞみ診療所,952,exact
宇陀市,菟田野東郷,医療法人拓誠会辻村病院,301,宇陀市立病院,209,exact
宇陀市,菟田野入谷,八木医院,141,医療法人飯岡会　のぞみ診療所,46,exact
宇陀市,榛原戒場,医療法人豊生会　加藤クリニック,194,宇陀市立病院,25,exact
宇陀市,榛原山辺三,医療法人吉生会吉井整形外科医院,551,宇陀市立病院,404,exact
宇陀市,榛原額井,鳥見眼科,174,医療法人飯岡会　のぞみ診療所,60,exact
宇陀市,榛原赤瀬,宇陀市立病院,316,宇陀市立病院,316,exact
宇陀市,榛原長峯,熊田内科クリニック,292,,0,exact
宇陀市,榛原萩乃里,宇陀市立病院,1611,宇陀市立病院,1611,exact
宇陀市,榛原下井足,宇陀市立病院,831,宇陀市立病院,831,exact
宇陀市,榛原雨師,医療法人拓誠会辻村病院,73,医療法人飯岡会　のぞみ診療所,28,exact
宇陀市,榛原安田,宇陀市立病院,308,宇陀市立病院,308,exact
宇陀市,榛原笠間,医療法人飯岡会　のぞみ診療所,1477,医療法人飯岡会　のぞみ診療所,1477,exact
宇陀市,榛原上井足,宇陀市立病院,341,宇陀市立病院,341,exact
宇陀市,榛原足立,宇陀市立病院,187,宇陀市立病院,187,exact
宇陀市,榛原池上,医療法人智光会　城井内科医院,41,,0,exact
宇陀市,榛原高塚,医療法人豊生会　加藤クリニック,236,宇陀市立病院,45,exact
宇陀市,榛原福西,医療法人吉生会吉井整形外科医院,244,,0,exact
宇陀市,榛原栗谷,宇陀市立病院,619,宇陀市立病院,619,exact
宇陀市,榛原比布,宇陀市立病院,325,宇陀市立病院,325,exact
宇陀市,榛原石田,宇陀市立病院,503,宇陀市立病院,503,exact
宇陀市,榛原山路,医療法人飯岡会　のぞみ診療所,100,医療法人飯岡会　のぞみ診療所,100,exact
宇陀市,榛原大貝,宇陀市立病院,59,宇陀市立病院,59,exact
宇陀市,榛原澤,医療法人飯岡会　のぞみ診療所,206,医療法人飯岡会　のぞみ診療所,206,exact
宇陀市,榛原三宮寺,医療法人拓誠会辻村病院,119,医療法人飯岡会　のぞみ診療所,117,exact
宇陀市,榛原母里,宇陀市立病院,188,宇陀市立病院,188,exact
宇陀市,榛原内牧,宇陀市立病院,529,宇陀市立病院,529,exact
宇陀市,榛原八滝,宇陀市立病院,82,宇陀市立病院,82,exact
宇陀市,榛原高井,医療法人谷口内科医院,314,宇陀市立病院,152,exact
宇陀市,榛原自明,宇陀市立病院,263,宇陀市立病院,263,exact
宇陀市,榛原角柄,あさくらクリニック,89,医療法人飯岡会　のぞみ診療所,44,exact
宇陀市,榛原柳,あさくらクリニック,57,医療法人飯岡会　のぞみ診療所,37,exact
宇陀市,榛原天満台西一丁目,医療法人吉生会吉井整形外科医院,999,宇陀市立病院,950,exact
宇陀市,榛原天満台西二丁目,宇陀市立病院,656,宇陀市立病院,656,exact
宇陀市,榛原天満台西三丁目,宇陀市立病院,1174,宇陀市立病院,1174,exact
宇陀市,榛原天満台西四丁目,医療法人吉生会吉井整形外科医院,1378,宇陀市立病院,990,exact
宇陀市,榛原天満台東一丁目,熊田内科クリニック,1337,宇陀市立病院,452,exact
宇陀市,榛原天満台東二丁目,宇陀市立病院,838,宇陀市立病院,838,exact
宇陀市,榛原天満台東三丁目,宇陀市立病院,1234,宇陀市立病院,1234,exact
宇陀市,榛原天満台東四丁目,医療法人吉生会吉井整形外科医院,551,宇陀市立病院,443,exact
宇陀市,榛原あかね台一丁目,宇陀市立病院,873,宇陀市立病院,873,exact
宇陀市,榛原あかね台二丁目,医療法人谷口内科医院,1395,宇陀市立病院,910,exact
宇陀市,榛原ひのき坂一丁目,宇陀市立病院,1073,宇陀市立病院,1073,exact
宇陀市,榛原ひのき坂二丁目,鳥見眼科,1132,宇陀市立病院,688,exact
宇陀市,榛原ひのき坂三丁目,宇陀市立病院,1151,宇陀市立病院,1151,exact
宇陀市,榛原桜が丘,鳥見眼科,897,宇陀市立病院,700,exact
宇陀市,榛原高萩台,医療法人飯岡会　のぞみ診療所,1360,医療法人飯岡会　のぞみ診療所,1360,exact
宇陀市,榛原榛見が丘一丁目,宇陀市立病院,734,宇陀市立病院,734,exact
宇陀市,榛原榛見が丘二丁目,医療法人飯岡会　のぞみ診療所,582,医療法人飯岡会　のぞみ診療所,582,exact
宇陀市,室生砥取,医療法人豊生会　加藤クリニック,39,,0,exact
宇陀市,室生瀧谷,宇陀市立病院,242,宇陀市立病院,242,exact
宇陀市,室生多田,くらもと胃腸科医院,142,くらもと胃腸科医院,142,exact
宇陀市,室生染田,宇陀市国民健康保険直営東里診療所,793,宇陀市立病院,521,exact
宇陀市,室生小原,宇陀市立病院,166,宇陀市立病院,166,exact
宇陀市,室生下笠間,宇陀市立病院,242,宇陀市立病院,242,exact
宇陀市,室生深野,北村医院,124,宇陀市立病院,119,exact
