town,town_norm,match_type,CITY_NAME_from_master,S_NAME_from_master,town_name_show,TOWN_CODE_11,LON,LAT,dist_km,total_215,大阪赤十字病院,社会医療法人警和会　第二大阪警察病院,社会医療法人警和会　大阪警察病院,左診療所,社会福祉法人四天王寺福祉事業団　四天王寺病院,医療法人警和会　大阪警察病院付属人間ドッククリニック,独立行政法人国立病院機構　大阪医療センター,医療法人大峯会　高山診療所,医療法人アエバ会　アエバ外科病院,大阪公立大学医学部附属病院
大阪市天王寺区細工谷一丁目,大阪市天王寺区細工谷一丁目,code_in_car30,大阪市天王寺区,細工谷一丁目,大阪市天王寺区細工谷一丁目,27109031001,135.52450927808945,34.662527929596216,0.1752159969537905,13322.0,1260.0,104.0,252.0,1740.0,274.0,420.0,0.0,100.0,0.0,436.0
大阪市天王寺区細工谷二丁目,大阪市天王寺区細工谷二丁目,code_in_car30,大阪市天王寺区,細工谷二丁目,大阪市天王寺区細工谷二丁目,27109031002,135.5247328815732,34.661253977520076,0.3089358669133122,8612.0,462.0,158.0,380.0,253.0,92.0,247.0,70.0,48.0,65.0,0.0
大阪市天王寺区堂ヶ芝二丁目,大阪市天王寺区堂ヶ芝二丁目,code_in_car30,大阪市天王寺区,堂ヶ芝二丁目,大阪市天王寺区堂ヶ芝二丁目,27109030002,135.52601270816996,34.660074047217215,0.4445529344388101,27210.0,307.0,1446.0,793.0,151.0,951.0,0.0,1199.0,0.0,239.0,426.0
大阪市天王寺区堂ヶ芝一丁目,大阪市天王寺区堂ヶ芝一丁目,code_in_car30,大阪市天王寺区,堂ヶ芝一丁目,大阪市天王寺区堂ヶ芝一丁目,27109030001,135.52777075856102,34.66012719155097,0.4933797428895328,5251.0,248.0,99.0,181.0,67.0,149.0,152.0,73.0,40.0,166.0,0.0
大阪市天王寺区上本町六丁目,大阪市天王寺区上本町六丁目,code_in_car30,大阪市天王寺区,上本町六丁目,大阪市天王寺区上本町六丁目,27109001006,135.51988099238483,34.66514253612065,0.4989583658310504,5759.0,328.0,20.0,165.0,98.0,166.0,214.0,215.0,131.0,0.0,24.0
大阪市生野区鶴橋一丁目,大阪市生野区鶴橋一丁目,code_in_car30,大阪市生野区,鶴橋一丁目,大阪市生野区鶴橋一丁目,27116001001,135.53060741227904,34.66363324122141,0.4999694837800179,6366.0,404.0,87.0,29.0,993.0,0.0,189.0,26.0,156.0,100.0,0.0
大阪市天王寺区上本町七丁目,大阪市天王寺区上本町七丁目,code_in_car30,大阪市天王寺区,上本町七丁目,大阪市天王寺区上本町七丁目,27109001007,135.51868275939484,34.66278328727566,0.6079018437633853,5951.0,175.0,0.0,374.0,0.0,386.0,301.0,180.0,159.0,0.0,0.0
大阪市天王寺区上本町五丁目,大阪市天王寺区上本町五丁目,code_in_car30,大阪市天王寺区,上本町五丁目,大阪市天王寺区上本町五丁目,27109001005,135.5204108155162,34.66793597936651,0.6158147482437629,8173.0,551.0,195.0,473.0,154.0,48.0,151.0,0.0,131.0,60.0,0.0
大阪市生野区桃谷一丁目,大阪市生野区桃谷一丁目,code_in_car30,大阪市生野区,桃谷一丁目,大阪市生野区桃谷一丁目,27116002001,135.52949696016552,34.65954859023451,0.635170834848693,7659.0,376.0,513.0,549.0,92.0,129.0,217.0,149.0,70.0,186.0,146.0
大阪市生野区鶴橋二丁目,大阪市生野区鶴橋二丁目,code_in_car30,大阪市生野区,鶴橋二丁目,大阪市生野区鶴橋二丁目,27116001002,135.53275051839498,34.66387899718034,0.6943678794036842,7981.0,909.0,0.0,78.0,1220.0,75.0,370.0,58.0,26.0,201.0,34.0
大阪市中央区上本町西五丁目,大阪市中央区上本町西五丁目,code_in_car30,大阪市中央区,上本町西五丁目,大阪市中央区上本町西五丁目,27128002005,135.51910846801502,34.66788412664122,0.7013417519560129,4661.0,731.0,0.0,346.0,0.0,0.0,628.0,0.0,81.0,0.0,0.0
大阪市中央区東平二丁目,大阪市中央区東平二丁目,code_in_car30,大阪市中央区,東平二丁目,大阪市中央区東平二丁目,27128003002,135.51825638232512,34.66754370610305,0.7436620563366099,4399.0,0.0,0.0,68.0,86.0,165.0,165.0,262.0,910.0,96.0,81.0
大阪市天王寺区上汐三丁目,大阪市天王寺区上汐三丁目,code_in_car30,大阪市天王寺区,上汐三丁目,大阪市天王寺区上汐三丁目,27109002003,135.51703887911975,34.66503688536613,0.7514636322590497,11461.0,274.0,75.0,69.0,75.0,138.0,450.0,440.0,900.0,51.0,147.0
大阪市東成区東小橋三丁目,大阪市東成区東小橋三丁目,code_in_car30,大阪市東成区,東小橋三丁目,大阪市東成区東小橋三丁目,27115002003,135.53264473768826,34.666864909080346,0.7545558673252873,13722.0,723.0,129.0,209.0,1410.0,30.0,270.0,248.0,118.0,33.0,232.0
大阪市天王寺区上本町八丁目,大阪市天王寺区上本町八丁目,code_in_car30,大阪市天王寺区,上本町八丁目,大阪市天王寺区上本町八丁目,27109001008,135.51797946269997,34.66052803662268,0.7623669633927519,12243.0,998.0,96.0,605.0,709.0,325.0,440.0,354.0,0.0,0.0,48.0
大阪市生野区桃谷二丁目,大阪市生野区桃谷二丁目,code_in_car30,大阪市生野区,桃谷二丁目,大阪市生野区桃谷二丁目,27116002002,135.53220103043176,34.660095608892696,0.7772743688734018,19283.0,1552.0,851.0,779.0,991.0,507.0,52.0,150.0,124.0,352.0,276.0
大阪市天王寺区烏ケ辻一丁目,大阪市天王寺区烏ケ辻一丁目,code_in_car30,大阪市天王寺区,烏ケ辻一丁目,大阪市天王寺区烏ケ辻一丁目,27109027001,135.5266980136113,34.65691988591532,0.8008371759693148,4939.0,0.0,546.0,634.0,154.0,0.0,0.0,59.0,0.0,408.0,0.0
大阪市天王寺区上汐四丁目,大阪市天王寺区上汐四丁目,code_in_car30,大阪市天王寺区,上汐四丁目,大阪市天王寺区上汐四丁目,27109002004,135.5165561024061,34.66255167095699,0.8034377293525294,9707.0,200.0,0.0,193.0,209.0,242.0,0.0,0.0,177.0,0.0,0.0
大阪市天王寺区烏ケ辻二丁目,大阪市天王寺区烏ケ辻二丁目,code_in_car30,大阪市天王寺区,烏ケ辻二丁目,大阪市天王寺区烏ケ辻二丁目,27109027002,135.5245359823123,34.65676103026279,0.8080678642676714,7566.0,190.0,2873.0,595.0,35.0,0.0,92.0,105.0,52.0,47.0,0.0
大阪市中央区上汐二丁目,大阪市中央区上汐二丁目,code_in_car30,大阪市中央区,上汐二丁目,大阪市中央区上汐二丁目,27128004002,135.51739832095402,34.66791679072464,0.8322300019684005,6311.0,186.0,0.0,88.0,37.0,150.0,283.0,274.0,474.0,78.0,0.0
大阪市中央区上本町西四丁目,大阪市中央区上本町西四丁目,code_in_car30,大阪市中央区,上本町西四丁目,大阪市中央区上本町西四丁目,27128002004,135.51964100479074,34.6703229346754,0.8645913384198525,1747.0,50.0,28.0,221.0,36.0,52.0,0.0,114.0,119.0,0.0,0.0
大阪市生野区鶴橋三丁目,大阪市生野区鶴橋三丁目,code_in_car30,大阪市生野区,鶴橋三丁目,大阪市生野区鶴橋三丁目,27116001003,135.5350444301069,34.66386775640656,0.9041504948108892,7050.0,572.0,0.0,0.0,398.0,0.0,0.0,0.0,0.0,135.0,0.0
大阪市天王寺区上汐五丁目,大阪市天王寺区上汐五丁目,code_in_car30,大阪市天王寺区,上汐五丁目,大阪市天王寺区上汐五丁目,27109002005,135.51614373664682,34.660255398139824,0.9242909991353664,8741.0,810.0,0.0,125.0,0.0,568.0,146.0,0.0,103.0,71.0,0.0
大阪市中央区東平一丁目,大阪市中央区東平一丁目,code_in_car30,大阪市中央区,東平一丁目,大阪市中央区東平一丁目,27128003001,135.51886166617513,34.67058025595308,0.930341822157772,6646.0,715.0,0.0,238.0,0.0,165.0,280.0,250.0,0.0,0.0,0.0
大阪市中央区谷町九丁目,大阪市中央区谷町九丁目,code_in_car30,大阪市中央区,谷町九丁目,大阪市中央区谷町九丁目,27128055009,135.51615942548415,34.66800011015375,0.9351138530683804,6908.0,484.0,0.0,109.0,63.0,183.0,93.0,226.0,656.0,0.0,272.0
大阪市生野区勝山北一丁目,大阪市生野区勝山北一丁目,code_in_car30,大阪市生野区,勝山北一丁目,大阪市生野区勝山北一丁目,27116003001,135.52891928569306,34.655967809964416,0.9580753164870164,11657.0,1249.0,1215.0,804.0,364.0,134.0,33.0,286.0,0.0,405.0,0.0
大阪市天王寺区上本町九丁目,大阪市天王寺区上本町九丁目,code_in_car30,大阪市天王寺区,上本町九丁目,大阪市天王寺区上本町九丁目,27109001009,135.5175711672277,34.6579843734865,0.9647184237150456,16193.0,705.0,1732.0,1583.0,750.0,1675.0,164.0,0.0,665.0,500.0,669.0
大阪市東成区東小橋二丁目,大阪市東成区東小橋二丁目,code_in_car30,大阪市東成区,東小橋二丁目,大阪市東成区東小橋二丁目,27115002002,135.53346754326176,34.66951139281275,0.9754265062273396,20963.0,531.0,50.0,58.0,904.0,120.0,139.0,219.0,0.0,159.0,0.0
大阪市中央区上汐一丁目,大阪市中央区上汐一丁目,code_in_car30,大阪市中央区,上汐一丁目,大阪市中央区上汐一丁目,27128004001,135.5179003600248,34.670545610906316,0.9843434753400252,4287.0,140.0,0.0,256.0,0.0,78.0,281.0,157.0,0.0,0.0,0.0
大阪市天王寺区上本町三丁目,大阪市天王寺区上本町三丁目,code_in_car30,大阪市天王寺区,上本町三丁目,大阪市天王寺区上本町三丁目,27109001003,135.5211511526168,34.67235084379571,0.9972943796542256,705.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
大阪市生野区桃谷三丁目,大阪市生野区桃谷三丁目,code_in_car30,大阪市生野区,桃谷三丁目,大阪市生野区桃谷三丁目,27116002003,135.53504995196823,34.65990980870025,1.0129434433204394,10292.0,1637.0,490.0,781.0,92.0,246.0,177.0,0.0,0.0,464.0,234.0
大阪市中央区中寺二丁目,大阪市中央区中寺二丁目,code_in_car30,大阪市中央区,中寺二丁目,大阪市中央区中寺二丁目,27128005002,135.5148998909871,34.66826819101909,1.0510405059602166,2198.0,62.0,0.0,106.0,0.0,0.0,0.0,68.0,119.0,0.0,0.0
大阪市天王寺区四天王寺二丁目,大阪市天王寺区四天王寺二丁目,code_in_car30,大阪市天王寺区,四天王寺二丁目,大阪市天王寺区四天王寺二丁目,27109009002,135.519067965721,34.655948279321585,1.0554807170142282,4906.0,352.0,903.0,409.0,0.0,332.0,0.0,61.0,0.0,0.0,0.0
大阪市天王寺区勝山一丁目,大阪市天王寺区勝山一丁目,code_in_car30,大阪市天王寺区,勝山一丁目,大阪市天王寺区勝山一丁目,27109018001,135.52089166085076,34.65518673724019,1.0559224365031388,10196.0,491.0,1923.0,804.0,65.0,1036.0,88.0,0.0,56.0,0.0,326.0
大阪市天王寺区勝山四丁目,大阪市天王寺区勝山四丁目,code_in_car30,大阪市天王寺区,勝山四丁目,大阪市天王寺区勝山四丁目,27109018004,135.52594742818596,34.65452841114867,1.0567630811772772,8190.0,283.0,1427.0,503.0,191.0,227.0,116.0,0.0,32.0,99.0,28.0
大阪市天王寺区上汐六丁目,大阪市天王寺区上汐六丁目,code_in_car30,大阪市天王寺区,上汐六丁目,大阪市天王寺区上汐六丁目,27109002006,135.51589960447322,34.65829456045075,1.0588913184747082,3084.0,0.0,0.0,301.0,0.0,414.0,40.0,0.0,96.0,0.0,37.0
大阪市生野区勝山北二丁目,大阪市生野区勝山北二丁目,code_in_car30,大阪市生野区,勝山北二丁目,大阪市生野区勝山北二丁目,27116003002,135.53180929991143,34.65617239502801,1.0627218503698082,7280.0,841.0,276.0,879.0,74.0,65.0,0.0,0.0,0.0,197.0,1196.0
大阪市中央区谷町八丁目,大阪市中央区谷町八丁目,code_in_car30,大阪市中央区,谷町八丁目,大阪市中央区谷町八丁目,27128055008,135.5166952255888,34.67063673224952,1.0687644964802274,3183.0,0.0,0.0,198.0,0.0,0.0,137.0,114.0,197.0,0.0,0.0
大阪市生野区鶴橋四丁目,大阪市生野区鶴橋四丁目,code_in_car30,大阪市生野区,鶴橋四丁目,大阪市生野区鶴橋四丁目,27116001004,135.5369342184175,34.66388657033675,1.076936103974839,9795.0,300.0,40.0,491.0,1094.0,0.0,95.0,0.0,98.0,110.0,0.0
大阪市中央区上本町西三丁目,大阪市中央区上本町西三丁目,code_in_car30,大阪市中央区,上本町西三丁目,大阪市中央区上本町西三丁目,27128002003,135.51927194776752,34.672440185944865,1.0810520154527237,1832.0,146.0,345.0,0.0,0.0,144.0,0.0,0.0,0.0,0.0,0.0
大阪市天王寺区勝山三丁目,大阪市天王寺区勝山三丁目,code_in_car30,大阪市天王寺区,勝山三丁目,大阪市天王寺区勝山三丁目,27109018003,135.5239508612925,34.654138204722116,1.103252048635092,5491.0,213.0,1312.0,587.0,0.0,78.0,632.0,0.0,0.0,317.0,0.0
大阪市東成区玉津三丁目,大阪市東成区玉津三丁目,code_in_car30,大阪市東成区,玉津三丁目,大阪市東成区玉津三丁目,27115003003,135.53713663189106,34.66638197302839,1.1266519379375637,7070.0,268.0,0.0,177.0,460.0,0.0,149.0,45.0,38.0,0.0,76.0
大阪市天王寺区上本町二丁目,大阪市天王寺区上本町二丁目,code_in_car30,大阪市天王寺区,上本町二丁目,大阪市天王寺区上本町二丁目,27109001002,135.52089358334965,34.67372835946421,1.148915262708185,4084.0,118.0,0.0,0.0,0.0,165.0,0.0,224.0,0.0,0.0,0.0
大阪市中央区高津一丁目,大阪市中央区高津一丁目,code_in_car30,大阪市中央区,高津一丁目,大阪市中央区高津一丁目,27128008001,135.51305926576762,34.667789905626606,1.1838115770545972,5531.0,149.0,0.0,39.0,122.0,22.0,66.0,91.0,316.0,0.0,51.0
大阪市生野区桃谷四丁目,大阪市生野区桃谷四丁目,code_in_car30,大阪市生野区,桃谷四丁目,大阪市生野区桃谷四丁目,27116002004,135.53709379454511,34.65986063885321,1.1849833334132571,9202.0,957.0,221.0,514.0,247.0,62.0,0.0,209.0,35.0,356.0,0.0
大阪市中央区中寺一丁目,大阪市中央区中寺一丁目,code_in_car30,大阪市中央区,中寺一丁目,大阪市中央区中寺一丁目,27128005001,135.51506385196015,34.670753428606496,1.1894559970944525,1181.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,28.0,0.0,0.0
大阪市東成区玉津二丁目,大阪市東成区玉津二丁目,code_in_car30,大阪市東成区,玉津二丁目,大阪市東成区玉津二丁目,27115003002,135.5368933869304,34.668713552147125,1.1937539746863692,26146.0,1183.0,110.0,203.0,1385.0,515.0,265.0,373.0,284.0,36.0,486.0
大阪市生野区勝山南一丁目,大阪市生野区勝山南一丁目,code_in_car30,大阪市生野区,勝山南一丁目,大阪市生野区勝山南一丁目,27116004001,135.52821477889904,34.653316989664404,1.2213970656336892,9018.0,237.0,287.0,716.0,359.0,0.0,0.0,44.0,38.0,431.0,0.0
大阪市生野区鶴橋五丁目,大阪市生野区鶴橋五丁目,code_in_car30,大阪市生野区,鶴橋五丁目,大阪市生野区鶴橋五丁目,27116001005,135.53855803619714,34.66376132060286,1.225672958658316,7051.0,375.0,296.0,762.0,322.0,58.0,0.0,0.0,65.0,306.0,380.0
大阪市天王寺区勝山二丁目,大阪市天王寺区勝山二丁目,code_in_car30,大阪市天王寺区,勝山二丁目,大阪市天王寺区勝山二丁目,27109018002,135.52022382059022,34.65369215657082,1.2329306574236143,13677.0,249.0,733.0,559.0,91.0,2149.0,294.0,0.0,660.0,181.0,233.0
大阪市中央区上本町西二丁目,大阪市中央区上本町西二丁目,code_in_car30,大阪市中央区,上本町西二丁目,大阪市中央区上本町西二丁目,27128002002,135.51921994263398,34.67398008469315,1.2345650723563195,4915.0,68.0,0.0,0.0,0.0,0.0,125.0,359.0,58.0,0.0,0.0
大阪市天王寺区下寺町一丁目,大阪市天王寺区下寺町一丁目,code_in_car30,大阪市天王寺区,下寺町一丁目,大阪市天王寺区下寺町一丁目,27109010001,135.5115367663008,34.66304675786797,1.2505577668142631,437.0,22.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0
大阪市生野区勝山北三丁目,大阪市生野区勝山北三丁目,code_in_car30,大阪市生野区,勝山北三丁目,大阪市生野区勝山北三丁目,27116003003,135.5342682743912,34.65556506718394,1.2553043882535575,6774.0,479.0,179.0,88.0,180.0,72.0,0.0,149.0,96.0,784.0,36.0
大阪市中央区谷町七丁目,大阪市中央区谷町七丁目,code_in_car30,大阪市中央区,谷町七丁目,大阪市中央区谷町七丁目,27128055007,135.51619407750297,34.672620758961806,1.260593953051397,13423.0,1219.0,0.0,0.0,56.0,0.0,46.0,743.0,98.0,0.0,0.0
大阪市東成区東小橋一丁目,大阪市東成区東小橋一丁目,code_in_car30,大阪市東成区,東小橋一丁目,大阪市東成区東小橋一丁目,27115002001,135.5343988359815,34.67247409916025,1.2647882438837277,23050.0,420.0,0.0,700.0,124.0,178.0,58.0,625.0,0.0,0.0,87.0
大阪市天王寺区上本町一丁目,大阪市天王寺区上本町一丁目,code_in_car30,大阪市天王寺区,上本町一丁目,大阪市天王寺区上本町一丁目,27109001001,135.52106287036997,34.67508540990533,1.287269188422416,1210.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,0.0,0.0,0.0
大阪市天王寺区四天王寺一丁目,大阪市天王寺区四天王寺一丁目,code_in_car30,大阪市天王寺区,四天王寺一丁目,大阪市天王寺区四天王寺一丁目,27109009001,135.51601347441448,34.65514861406305,1.2925738379154337,15026.0,227.0,1286.0,797.0,175.0,1554.0,263.0,44.0,0.0,0.0,154.0
大阪市生野区勝山南二丁目,大阪市生野区勝山南二丁目,code_in_car30,大阪市生野区,勝山南二丁目,大阪市生野区勝山南二丁目,27116004002,135.53095100492823,34.65307954071135,1.3258126144132083,1238.0,35.0,114.0,197.0,0.0,0.0,0.0,0.0,0.0,95.0,0.0
大阪市中央区瓦屋町三丁目,大阪市中央区瓦屋町三丁目,code_in_car30,大阪市中央区,瓦屋町三丁目,大阪市中央区瓦屋町三丁目,27128007003,135.51202859378438,34.66907623596444,1.3264999531068864,8640.0,0.0,83.0,0.0,0.0,0.0,424.0,228.0,63.0,0.0,0.0
大阪市生野区勝山北四丁目,大阪市生野区勝山北四丁目,code_in_car30,大阪市生野区,勝山北四丁目,大阪市生野区勝山北四丁目,27116003004,135.53635330955152,34.65637952667502,1.3296617305128318,7699.0,172.0,313.0,190.0,196.0,0.0,0.0,142.0,0.0,821.0,155.0
