CITY_NAME,S_NAME,dominant_sel6,max_count_sel6,match_type2,plot_label
世田谷区,給田五丁目,医療法人社団　東山会　調布東山病院,160.0,exact,医療法人社団　東山会　調布東山病院
世田谷区,北烏山四丁目,医療法人社団　時正会　佐々総合病院,252.0,exact,医療法人社団　時正会　佐々総合病院
世田谷区,北烏山五丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,273.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
世田谷区,北烏山七丁目,医療法人財団　荻窪病院,72.0,exact,医療法人財団　荻窪病院
世田谷区,北烏山八丁目,医療法人財団　荻窪病院,111.0,exact,医療法人財団　荻窪病院
中野区,若宮三丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,168.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
中野区,白鷺一丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,342.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
中野区,白鷺二丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,241.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
中野区,白鷺三丁目,医療法人財団　荻窪病院,205.0,exact,医療法人財団　荻窪病院
中野区,鷺宮三丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,293.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
中野区,鷺宮四丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,404.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
中野区,鷺宮五丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,246.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
中野区,鷺宮六丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,369.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
中野区,上鷺宮一丁目,医療法人財団　荻窪病院,109.0,exact,医療法人財団　荻窪病院
中野区,上鷺宮二丁目,医療法人　徳洲会　武蔵野徳洲会病院,87.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
中野区,上鷺宮三丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,186.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
中野区,上鷺宮四丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,736.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
中野区,上鷺宮五丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,546.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
杉並区,梅里二丁目,医療法人財団　荻窪病院,63.0,exact,医療法人財団　荻窪病院
杉並区,阿佐谷南一丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,382.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
杉並区,阿佐谷南二丁目,医療法人財団　荻窪病院,146.0,exact,医療法人財団　荻窪病院
杉並区,阿佐谷南三丁目,医療法人財団　荻窪病院,313.0,exact,医療法人財団　荻窪病院
杉並区,阿佐谷北一丁目,,0.0,exact,その他(6施設すべて0人)
杉並区,阿佐谷北二丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,181.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
杉並区,阿佐谷北三丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,275.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
杉並区,阿佐谷北四丁目,医療法人　徳洲会　武蔵野徳洲会病院,1100.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
杉並区,阿佐谷北五丁目,,0.0,exact,その他(6施設すべて0人)
杉並区,阿佐谷北六丁目,医療法人財団　荻窪病院,214.0,exact,医療法人財団　荻窪病院
杉並区,天沼一丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,260.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
杉並区,天沼二丁目,医療法人財団　荻窪病院,557.0,exact,医療法人財団　荻窪病院
杉並区,天沼三丁目,医療法人財団　荻窪病院,112.0,exact,医療法人財団　荻窪病院
杉並区,本天沼一丁目,医療法人財団　荻窪病院,184.0,exact,医療法人財団　荻窪病院
杉並区,本天沼二丁目,医療法人財団　荻窪病院,1000.0,exact,医療法人財団　荻窪病院
杉並区,本天沼三丁目,医療法人財団　荻窪病院,488.0,exact,医療法人財団　荻窪病院
杉並区,成田西二丁目,,0.0,exact,その他(6施設すべて0人)
杉並区,成田西三丁目,医療法人財団　荻窪病院,238.0,exact,医療法人財団　荻窪病院
杉並区,成田西四丁目,医療法人財団　荻窪病院,240.0,exact,医療法人財団　荻窪病院
杉並区,成田東三丁目,医療法人財団　荻窪病院,460.0,exact,医療法人財団　荻窪病院
杉並区,成田東四丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,142.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
杉並区,成田東五丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,412.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
杉並区,荻窪一丁目,医療法人財団　荻窪病院,705.0,exact,医療法人財団　荻窪病院
杉並区,荻窪二丁目,医療法人財団　荻窪病院,91.0,exact,医療法人財団　荻窪病院
杉並区,荻窪三丁目,医療法人財団　荻窪病院,910.0,exact,医療法人財団　荻窪病院
杉並区,荻窪四丁目,医療法人財団　荻窪病院,1204.0,exact,医療法人財団　荻窪病院
杉並区,荻窪五丁目,医療法人財団　荻窪病院,70.0,exact,医療法人財団　荻窪病院
杉並区,南荻窪一丁目,医療法人財団　荻窪病院,368.0,exact,医療法人財団　荻窪病院
杉並区,南荻窪二丁目,医療法人財団　荻窪病院,478.0,exact,医療法人財団　荻窪病院
杉並区,南荻窪三丁目,医療法人財団　荻窪病院,767.0,exact,医療法人財団　荻窪病院
杉並区,南荻窪四丁目,医療法人財団　荻窪病院,521.0,exact,医療法人財団　荻窪病院
杉並区,上荻一丁目,医療法人財団　荻窪病院,69.0,exact,医療法人財団　荻窪病院
杉並区,上荻二丁目,医療法人財団　荻窪病院,708.0,exact,医療法人財団　荻窪病院
杉並区,上荻三丁目,医療法人財団　荻窪病院,403.0,exact,医療法人財団　荻窪病院
杉並区,上荻四丁目,医療法人財団　荻窪病院,933.0,exact,医療法人財団　荻窪病院
杉並区,西荻南一丁目,医療法人財団　荻窪病院,251.0,exact,医療法人財団　荻窪病院
杉並区,西荻南二丁目,医療法人財団　荻窪病院,1219.0,exact,医療法人財団　荻窪病院
杉並区,西荻南三丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,309.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
杉並区,西荻南四丁目,医療法人社団　時正会　佐々総合病院,635.0,exact,医療法人社団　時正会　佐々総合病院
杉並区,西荻北一丁目,医療法人財団　荻窪病院,1247.0,exact,医療法人財団　荻窪病院
杉並区,西荻北二丁目,医療法人財団　荻窪病院,902.0,exact,医療法人財団　荻窪病院
杉並区,西荻北三丁目,医療法人財団　荻窪病院,1798.0,exact,医療法人財団　荻窪病院
杉並区,西荻北四丁目,医療法人財団　荻窪病院,1281.0,exact,医療法人財団　荻窪病院
杉並区,西荻北五丁目,医療法人財団　荻窪病院,1073.0,exact,医療法人財団　荻窪病院
杉並区,今川一丁目,医療法人財団　荻窪病院,1772.0,exact,医療法人財団　荻窪病院
杉並区,今川二丁目,医療法人財団　荻窪病院,1191.0,exact,医療法人財団　荻窪病院
杉並区,今川三丁目,医療法人財団　荻窪病院,3562.0,exact,医療法人財団　荻窪病院
杉並区,今川四丁目,医療法人財団　荻窪病院,365.0,exact,医療法人財団　荻窪病院
杉並区,清水一丁目,医療法人財団　荻窪病院,1236.0,exact,医療法人財団　荻窪病院
杉並区,清水二丁目,医療法人財団　荻窪病院,527.0,exact,医療法人財団　荻窪病院
杉並区,清水三丁目,医療法人財団　荻窪病院,719.0,exact,医療法人財団　荻窪病院
杉並区,桃井一丁目,医療法人財団　荻窪病院,1308.0,exact,医療法人財団　荻窪病院
杉並区,桃井二丁目,医療法人財団　荻窪病院,972.0,exact,医療法人財団　荻窪病院
杉並区,桃井三丁目,医療法人財団　荻窪病院,2868.0,exact,医療法人財団　荻窪病院
杉並区,桃井四丁目,医療法人財団　荻窪病院,754.0,exact,医療法人財団　荻窪病院
杉並区,井草一丁目,医療法人財団　荻窪病院,569.0,exact,医療法人財団　荻窪病院
杉並区,井草二丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,1374.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
杉並区,井草三丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,300.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
杉並区,井草四丁目,医療法人財団　荻窪病院,157.0,exact,医療法人財団　荻窪病院
杉並区,井草五丁目,医療法人財団　荻窪病院,802.0,exact,医療法人財団　荻窪病院
杉並区,下井草一丁目,医療法人財団　荻窪病院,282.0,exact,医療法人財団　荻窪病院
杉並区,下井草二丁目,医療法人財団　荻窪病院,264.0,exact,医療法人財団　荻窪病院
杉並区,下井草三丁目,医療法人財団　荻窪病院,533.0,exact,医療法人財団　荻窪病院
杉並区,下井草四丁目,医療法人財団　荻窪病院,1263.0,exact,医療法人財団　荻窪病院
杉並区,下井草五丁目,医療法人財団　荻窪病院,651.0,exact,医療法人財団　荻窪病院
杉並区,上井草一丁目,医療法人財団　荻窪病院,561.0,exact,医療法人財団　荻窪病院
杉並区,上井草二丁目,医療法人財団　荻窪病院,1992.0,exact,医療法人財団　荻窪病院
杉並区,上井草三丁目,医療法人財団　荻窪病院,1889.0,exact,医療法人財団　荻窪病院
杉並区,上井草四丁目,医療法人財団　荻窪病院,389.0,exact,医療法人財団　荻窪病院
杉並区,善福寺一丁目,医療法人財団　荻窪病院,1498.0,exact,医療法人財団　荻窪病院
杉並区,善福寺二丁目,医療法人財団　荻窪病院,329.0,exact,医療法人財団　荻窪病院
杉並区,善福寺三丁目,医療法人財団　荻窪病院,1366.0,exact,医療法人財団　荻窪病院
杉並区,善福寺四丁目,医療法人財団　荻窪病院,539.0,exact,医療法人財団　荻窪病院
杉並区,松庵一丁目,医療法人財団　荻窪病院,355.0,exact,医療法人財団　荻窪病院
杉並区,松庵二丁目,医療法人財団　荻窪病院,301.0,exact,医療法人財団　荻窪病院
杉並区,松庵三丁目,医療法人財団　荻窪病院,613.0,exact,医療法人財団　荻窪病院
杉並区,宮前一丁目,,0.0,exact,その他(6施設すべて0人)
杉並区,宮前二丁目,医療法人財団　荻窪病院,525.0,exact,医療法人財団　荻窪病院
杉並区,宮前三丁目,医療法人財団　荻窪病院,827.0,exact,医療法人財団　荻窪病院
杉並区,宮前四丁目,医療法人財団　荻窪病院,130.0,exact,医療法人財団　荻窪病院
杉並区,宮前五丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,904.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
杉並区,久我山一丁目,医療法人財団　荻窪病院,96.0,exact,医療法人財団　荻窪病院
杉並区,久我山二丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,61.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
杉並区,久我山三丁目,医療法人財団　荻窪病院,768.0,exact,医療法人財団　荻窪病院
杉並区,久我山四丁目,医療法人財団　荻窪病院,273.0,exact,医療法人財団　荻窪病院
杉並区,久我山五丁目,医療法人財団　荻窪病院,207.0,exact,医療法人財団　荻窪病院
杉並区,高井戸東二丁目,医療法人財団　荻窪病院,190.0,exact,医療法人財団　荻窪病院
杉並区,高井戸東三丁目,医療法人財団　荻窪病院,848.0,exact,医療法人財団　荻窪病院
杉並区,高井戸東四丁目,医療法人財団　荻窪病院,627.0,exact,医療法人財団　荻窪病院
杉並区,高井戸西一丁目,医療法人財団　荻窪病院,827.0,exact,医療法人財団　荻窪病院
杉並区,高井戸西二丁目,医療法人社団　時正会　佐々総合病院,104.0,exact,医療法人社団　時正会　佐々総合病院
杉並区,高井戸西三丁目,,0.0,exact,その他(6施設すべて0人)
練馬区,中村北四丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,897.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,貫井一丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,694.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,貫井二丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,1371.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,貫井三丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,2224.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,貫井四丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,758.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,貫井五丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,902.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,高松二丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,945.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,高松三丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,1252.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,高松四丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,1111.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,高松五丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,354.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,高松六丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,827.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,光が丘三丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,2396.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,光が丘六丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,260.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,光が丘七丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,1738.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,土支田一丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,568.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,土支田二丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,416.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,土支田三丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,408.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,土支田四丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,802.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,富士見台一丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,1755.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,富士見台二丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,2022.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,富士見台三丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,3082.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,富士見台四丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,2003.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,南田中一丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,1062.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,南田中二丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,493.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,南田中三丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,2767.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,南田中四丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,1160.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,南田中五丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,1875.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,高野台一丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,4800.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,高野台二丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,2960.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,高野台三丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,8681.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,高野台四丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,3125.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,高野台五丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,1791.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,谷原一丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,959.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,谷原二丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,1358.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,谷原三丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,678.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,谷原四丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,233.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,谷原五丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,1145.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,谷原六丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,1180.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,三原台一丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,2216.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,三原台二丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,560.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,三原台三丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,1211.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,石神井町一丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,3160.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,石神井町二丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,3035.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,石神井町三丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,1226.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,石神井町四丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,1921.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,石神井町五丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,518.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,石神井町六丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,1588.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,石神井町七丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,1313.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,石神井町八丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,2868.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,石神井台一丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,404.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,石神井台二丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,2786.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,石神井台三丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,2863.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,石神井台四丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,2233.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,石神井台五丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,1097.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,石神井台六丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,523.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,石神井台七丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,880.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,石神井台八丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,1108.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,上石神井一丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,1245.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,上石神井二丁目,医療法人財団　荻窪病院,340.0,exact,医療法人財団　荻窪病院
練馬区,上石神井三丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,1915.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,上石神井四丁目,医療法人財団　荻窪病院,375.0,exact,医療法人財団　荻窪病院
練馬区,上石神井南町,医療法人財団　荻窪病院,779.0,exact,医療法人財団　荻窪病院
練馬区,下石神井一丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,774.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,下石神井二丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,1140.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,下石神井三丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,975.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,下石神井四丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,1411.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,下石神井五丁目,医療法人財団　荻窪病院,272.0,exact,医療法人財団　荻窪病院
練馬区,下石神井六丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,1847.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,立野町,医療法人財団　荻窪病院,443.0,exact,医療法人財団　荻窪病院
練馬区,関町東一丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,1029.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,関町東二丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,207.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,関町北一丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,665.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,関町北二丁目,医療法人社団　時正会　佐々総合病院,1136.0,exact,医療法人社団　時正会　佐々総合病院
練馬区,関町北三丁目,医療法人　徳洲会　武蔵野徳洲会病院,580.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
練馬区,関町北四丁目,医療法人社団　時正会　佐々総合病院,671.0,exact,医療法人社団　時正会　佐々総合病院
練馬区,関町北五丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,1764.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,関町南一丁目,医療法人財団　荻窪病院,535.0,exact,医療法人財団　荻窪病院
練馬区,関町南二丁目,医療法人財団　荻窪病院,445.0,exact,医療法人財団　荻窪病院
練馬区,関町南三丁目,医療法人財団　荻窪病院,701.0,exact,医療法人財団　荻窪病院
練馬区,関町南四丁目,医療法人社団　時正会　佐々総合病院,536.0,exact,医療法人社団　時正会　佐々総合病院
練馬区,東大泉一丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,2344.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,東大泉二丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,3978.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,東大泉三丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,2214.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,東大泉四丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,967.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,東大泉五丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,1841.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
練馬区,東大泉六丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,1700.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
