CITY_NAME,S_NAME,dominant_sel6,max_count_sel6,match_type2,plot_label
東村山市,栄町二丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,1361.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東村山市,栄町三丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,1764.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東村山市,富士見町一丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,1257.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東村山市,富士見町二丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,130.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東村山市,富士見町三丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,357.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東村山市,富士見町四丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,816.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東村山市,富士見町五丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,44.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東村山市,美住町一丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,2998.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東村山市,美住町二丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,904.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東村山市,廻田町一丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,425.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東村山市,廻田町二丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,150.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東村山市,廻田町三丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,79.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東村山市,廻田町四丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,461.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東村山市,多摩湖町一丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,319.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東村山市,多摩湖町二丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,315.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東村山市,多摩湖町三丁目,医療法人財団　荻窪病院,151.0,exact,医療法人財団　荻窪病院
東村山市,多摩湖町四丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,133.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東村山市,諏訪町一丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,992.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東村山市,諏訪町二丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,419.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東村山市,諏訪町三丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,135.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東村山市,野口町一丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,183.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東村山市,野口町二丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,833.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東村山市,野口町三丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,141.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
東村山市,野口町四丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,639.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
国分寺市,東元町一丁目,,0.0,exact,その他(6施設すべて0人)
国分寺市,東元町二丁目,,0.0,exact,その他(6施設すべて0人)
国分寺市,東元町三丁目,,0.0,exact,その他(6施設すべて0人)
国分寺市,東元町四丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,63.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
国分寺市,西元町二丁目,,0.0,exact,その他(6施設すべて0人)
国分寺市,西元町三丁目,医療法人社団　時正会　佐々総合病院,48.0,exact,医療法人社団　時正会　佐々総合病院
国分寺市,南町一丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,51.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
国分寺市,南町二丁目,医療法人財団　荻窪病院,61.0,exact,医療法人財団　荻窪病院
国分寺市,南町三丁目,,0.0,exact,その他(6施設すべて0人)
国分寺市,泉町一丁目,,0.0,exact,その他(6施設すべて0人)
国分寺市,泉町二丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,69.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
国分寺市,泉町三丁目,,0.0,exact,その他(6施設すべて0人)
国分寺市,本町一丁目,,0.0,exact,その他(6施設すべて0人)
国分寺市,本町二丁目,,0.0,exact,その他(6施設すべて0人)
国分寺市,本町三丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,178.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
国分寺市,本町四丁目,医療法人　徳洲会　武蔵野徳洲会病院,517.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
国分寺市,本多一丁目,,0.0,exact,その他(6施設すべて0人)
国分寺市,本多二丁目,,0.0,exact,その他(6施設すべて0人)
国分寺市,本多三丁目,医療法人社団　東山会　調布東山病院,45.0,exact,医療法人社団　東山会　調布東山病院
国分寺市,本多四丁目,医療法人財団　荻窪病院,58.0,exact,医療法人財団　荻窪病院
国分寺市,本多五丁目,医療法人　徳洲会　武蔵野徳洲会病院,380.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
国分寺市,東恋ケ窪一丁目,,0.0,exact,その他(6施設すべて0人)
国分寺市,東恋ケ窪二丁目,,0.0,exact,その他(6施設すべて0人)
国分寺市,東恋ケ窪三丁目,医療法人　徳洲会　武蔵野徳洲会病院,53.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
国分寺市,東恋ケ窪四丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,171.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
国分寺市,東恋ケ窪五丁目,,0.0,exact,その他(6施設すべて0人)
国分寺市,東恋ケ窪六丁目,,0.0,exact,その他(6施設すべて0人)
国分寺市,西恋ケ窪一丁目,医療法人　徳洲会　武蔵野徳洲会病院,163.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
国分寺市,西恋ケ窪二丁目,,0.0,exact,その他(6施設すべて0人)
国分寺市,西恋ケ窪三丁目,,0.0,exact,その他(6施設すべて0人)
国分寺市,西恋ケ窪四丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,823.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
国分寺市,東戸倉一丁目,,0.0,exact,その他(6施設すべて0人)
国分寺市,東戸倉二丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,110.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
国分寺市,戸倉一丁目,,0.0,exact,その他(6施設すべて0人)
国分寺市,戸倉二丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,47.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
国分寺市,戸倉四丁目,,0.0,exact,その他(6施設すべて0人)
国分寺市,日吉町四丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,131.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
国分寺市,新町一丁目,医療法人　徳洲会　武蔵野徳洲会病院,100.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
国分寺市,並木町一丁目,,0.0,exact,その他(6施設すべて0人)
国分寺市,北町一丁目,,0.0,exact,その他(6施設すべて0人)
国分寺市,北町二丁目,,0.0,exact,その他(6施設すべて0人)
国分寺市,北町四丁目,,0.0,exact,その他(6施設すべて0人)
国分寺市,北町五丁目,,0.0,exact,その他(6施設すべて0人)
東大和市,奈良橋三丁目,,0.0,exact,その他(6施設すべて0人)
東大和市,奈良橋五丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,31.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
東大和市,奈良橋六丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,58.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
東大和市,湖畔三丁目,,0.0,exact,その他(6施設すべて0人)
東大和市,高木一丁目,医療法人　徳洲会　武蔵野徳洲会病院,57.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
東大和市,高木二丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,50.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東大和市,高木三丁目,医療法人社団　東山会　調布東山病院,88.0,exact,医療法人社団　東山会　調布東山病院
東大和市,狭山一丁目,医療法人社団　時正会　佐々総合病院,72.0,exact,医療法人社団　時正会　佐々総合病院
東大和市,狭山二丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,137.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東大和市,狭山三丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,82.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東大和市,狭山四丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,440.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東大和市,狭山五丁目,医療法人社団　時正会　佐々総合病院,63.0,exact,医療法人社団　時正会　佐々総合病院
東大和市,清水一丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,133.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東大和市,清水二丁目,,0.0,exact,その他(6施設すべて0人)
東大和市,清水三丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,43.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東大和市,清水四丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,58.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東大和市,清水五丁目,,0.0,exact,その他(6施設すべて0人)
東大和市,清水六丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,58.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東大和市,中央一丁目,医療法人社団　時正会　佐々総合病院,149.0,exact,医療法人社団　時正会　佐々総合病院
東大和市,中央二丁目,,0.0,exact,その他(6施設すべて0人)
東大和市,中央三丁目,,0.0,exact,その他(6施設すべて0人)
東大和市,中央四丁目,,0.0,exact,その他(6施設すべて0人)
東大和市,南街一丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,112.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東大和市,仲原一丁目,,0.0,exact,その他(6施設すべて0人)
東大和市,仲原二丁目,医療法人社団　時正会　佐々総合病院,53.0,exact,医療法人社団　時正会　佐々総合病院
東大和市,仲原三丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,35.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東大和市,仲原四丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,300.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東大和市,向原一丁目,,0.0,exact,その他(6施設すべて0人)
東大和市,向原二丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,32.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東大和市,向原三丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,31.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東大和市,向原四丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,85.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東大和市,向原五丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,41.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東大和市,向原六丁目,医療法人社団　時正会　佐々総合病院,36.0,exact,医療法人社団　時正会　佐々総合病院
東大和市,清原一丁目,,0.0,exact,その他(6施設すべて0人)
東大和市,清原二丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,97.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東大和市,清原三丁目,医療法人社団　時正会　佐々総合病院,41.0,exact,医療法人社団　時正会　佐々総合病院
東大和市,清原四丁目,医療法人社団　時正会　佐々総合病院,55.0,exact,医療法人社団　時正会　佐々総合病院
東大和市,新堀一丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,87.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
東大和市,新堀二丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,68.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
東大和市,新堀三丁目,医療法人社団　東山会　調布東山病院,58.0,exact,医療法人社団　東山会　調布東山病院
清瀬市,上清戸一丁目,医療法人社団　時正会　佐々総合病院,161.0,exact,医療法人社団　時正会　佐々総合病院
清瀬市,上清戸二丁目,医療法人社団　時正会　佐々総合病院,203.0,exact,医療法人社団　時正会　佐々総合病院
清瀬市,元町一丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,1498.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
清瀬市,元町二丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,1017.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
清瀬市,中清戸一丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,332.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
清瀬市,中清戸二丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,312.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
清瀬市,中清戸三丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,48.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
清瀬市,中清戸四丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,904.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
清瀬市,中清戸五丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,704.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
清瀬市,下清戸一丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,423.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
清瀬市,下清戸二丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,86.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
清瀬市,下清戸三丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,66.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
清瀬市,下清戸四丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,69.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
清瀬市,下清戸五丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,124.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
清瀬市,下宿一丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,933.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
清瀬市,下宿二丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,197.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
清瀬市,下宿三丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,274.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
清瀬市,旭が丘一丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,692.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
清瀬市,旭が丘二丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,1220.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
清瀬市,旭が丘三丁目,,0.0,exact,その他(6施設すべて0人)
清瀬市,旭が丘四丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,26.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
清瀬市,旭が丘五丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,696.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
清瀬市,旭が丘六丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,121.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
清瀬市,中里一丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,315.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
清瀬市,中里二丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,325.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
清瀬市,中里三丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,599.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
清瀬市,中里四丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,316.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
清瀬市,中里五丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,462.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
清瀬市,中里六丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,218.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
清瀬市,野塩一丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,1485.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
清瀬市,野塩二丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,339.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
清瀬市,野塩三丁目,医療法人　徳洲会　武蔵野徳洲会病院,188.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
清瀬市,野塩四丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,827.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
清瀬市,野塩五丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,385.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
清瀬市,松山一丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,842.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
清瀬市,松山二丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,913.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
清瀬市,松山三丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,332.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
清瀬市,竹丘一丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,1002.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
清瀬市,竹丘二丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,1171.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
清瀬市,竹丘三丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,1539.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
清瀬市,梅園一丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,100.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
清瀬市,梅園二丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,507.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
清瀬市,梅園三丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,1096.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東久留米市,上の原一丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,629.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東久留米市,上の原二丁目,医療法人社団　時正会　佐々総合病院,17.0,exact,医療法人社団　時正会　佐々総合病院
東久留米市,神宝町一丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,139.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東久留米市,神宝町二丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,229.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東久留米市,金山町一丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,177.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
東久留米市,金山町二丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,1425.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
東久留米市,氷川台一丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,348.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
東久留米市,氷川台二丁目,医療法人　徳洲会　武蔵野徳洲会病院,315.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
東久留米市,大門町一丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,118.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
東久留米市,大門町二丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,600.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
東久留米市,東本町,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,513.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東久留米市,新川町一丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,915.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
東久留米市,新川町二丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,78.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
東久留米市,浅間町一丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,331.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東久留米市,浅間町二丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,440.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
東久留米市,浅間町三丁目,医療法人社団　時正会　佐々総合病院,629.0,exact,医療法人社団　時正会　佐々総合病院
東久留米市,学園町一丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,267.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
東久留米市,学園町二丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,476.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
東久留米市,ひばりが丘団地,医療法人社団　時正会　佐々総合病院,1326.0,exact,医療法人社団　時正会　佐々総合病院
