CITY_NAME,S_NAME,dominant_sel6,max_count_sel6,match_type2,plot_label
東久留米市,本町一丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,716.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
東久留米市,本町二丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,540.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
東久留米市,本町三丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,483.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東久留米市,本町四丁目,医療法人　徳洲会　武蔵野徳洲会病院,362.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
東久留米市,小山一丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,79.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
東久留米市,小山二丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,70.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
東久留米市,小山三丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,615.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
東久留米市,小山四丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,180.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東久留米市,小山五丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,262.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東久留米市,幸町一丁目,医療法人社団　時正会　佐々総合病院,263.0,exact,医療法人社団　時正会　佐々総合病院
東久留米市,幸町二丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,198.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東久留米市,幸町三丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,524.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東久留米市,幸町四丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,547.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
東久留米市,幸町五丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,192.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東久留米市,中央町一丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,355.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
東久留米市,中央町二丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,228.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
東久留米市,中央町三丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,612.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東久留米市,中央町四丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,160.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
東久留米市,中央町五丁目,医療法人　徳洲会　武蔵野徳洲会病院,207.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
東久留米市,中央町六丁目,医療法人社団　時正会　佐々総合病院,97.0,exact,医療法人社団　時正会　佐々総合病院
東久留米市,南沢一丁目,医療法人社団　時正会　佐々総合病院,442.0,exact,医療法人社団　時正会　佐々総合病院
東久留米市,南沢二丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,135.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
東久留米市,南沢三丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,159.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
東久留米市,南沢四丁目,医療法人社団　時正会　佐々総合病院,327.0,exact,医療法人社団　時正会　佐々総合病院
東久留米市,南沢五丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,301.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東久留米市,前沢一丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,349.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東久留米市,前沢二丁目,医療法人社団　時正会　佐々総合病院,641.0,exact,医療法人社団　時正会　佐々総合病院
東久留米市,前沢三丁目,医療法人社団　時正会　佐々総合病院,196.0,exact,医療法人社団　時正会　佐々総合病院
東久留米市,前沢四丁目,医療法人社団　時正会　佐々総合病院,378.0,exact,医療法人社団　時正会　佐々総合病院
東久留米市,前沢五丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,727.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東久留米市,南町一丁目,医療法人社団　時正会　佐々総合病院,563.0,exact,医療法人社団　時正会　佐々総合病院
東久留米市,南町二丁目,医療法人社団　時正会　佐々総合病院,131.0,exact,医療法人社団　時正会　佐々総合病院
東久留米市,南町三丁目,医療法人社団　時正会　佐々総合病院,408.0,exact,医療法人社団　時正会　佐々総合病院
東久留米市,南町四丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,429.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東久留米市,滝山一丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,400.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東久留米市,滝山二丁目,医療法人社団　時正会　佐々総合病院,176.0,exact,医療法人社団　時正会　佐々総合病院
東久留米市,滝山三丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,172.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東久留米市,滝山四丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,135.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東久留米市,滝山五丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,605.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東久留米市,滝山六丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,1401.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東久留米市,滝山七丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,476.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東久留米市,下里一丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,181.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東久留米市,下里二丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,676.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東久留米市,下里三丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,860.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東久留米市,下里四丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,2263.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東久留米市,下里五丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,838.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東久留米市,下里六丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,1074.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東久留米市,下里七丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,525.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東久留米市,柳窪一丁目,医療法人社団　時正会　佐々総合病院,139.0,exact,医療法人社団　時正会　佐々総合病院
東久留米市,柳窪二丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,597.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東久留米市,柳窪三丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,91.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東久留米市,柳窪四丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,163.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東久留米市,柳窪五丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,234.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東久留米市,野火止一丁目,,0.0,exact,その他(6施設すべて0人)
東久留米市,野火止二丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,184.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
東久留米市,野火止三丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,294.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東久留米市,八幡町一丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,1045.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東久留米市,八幡町二丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,724.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東久留米市,八幡町三丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,796.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
東久留米市,弥生一丁目,医療法人　徳洲会　武蔵野徳洲会病院,131.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
東久留米市,弥生二丁目,医療法人社団　時正会　佐々総合病院,91.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,新町一丁目,医療法人　徳洲会　武蔵野徳洲会病院,1848.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
西東京市,新町二丁目,医療法人　徳洲会　武蔵野徳洲会病院,465.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
西東京市,新町三丁目,医療法人　徳洲会　武蔵野徳洲会病院,2584.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
西東京市,新町四丁目,医療法人　徳洲会　武蔵野徳洲会病院,1180.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
西東京市,新町五丁目,医療法人　徳洲会　武蔵野徳洲会病院,4324.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
西東京市,新町六丁目,医療法人　徳洲会　武蔵野徳洲会病院,3091.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
西東京市,柳沢一丁目,医療法人社団　時正会　佐々総合病院,673.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,柳沢二丁目,医療法人社団　時正会　佐々総合病院,1285.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,柳沢三丁目,医療法人　徳洲会　武蔵野徳洲会病院,1359.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
西東京市,柳沢四丁目,医療法人　徳洲会　武蔵野徳洲会病院,360.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
西東京市,柳沢五丁目,医療法人社団　時正会　佐々総合病院,1495.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,柳沢六丁目,医療法人社団　時正会　佐々総合病院,942.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,東伏見一丁目,医療法人社団　時正会　佐々総合病院,47.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,東伏見二丁目,医療法人社団　時正会　佐々総合病院,636.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,東伏見三丁目,,0.0,exact,その他(6施設すべて0人)
西東京市,東伏見四丁目,医療法人　徳洲会　武蔵野徳洲会病院,824.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
西東京市,東伏見五丁目,医療法人社団　時正会　佐々総合病院,499.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,東伏見六丁目,医療法人社団　時正会　佐々総合病院,307.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,保谷町一丁目,医療法人　徳洲会　武蔵野徳洲会病院,178.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
西東京市,保谷町二丁目,医療法人社団　時正会　佐々総合病院,277.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,保谷町三丁目,医療法人　徳洲会　武蔵野徳洲会病院,509.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
西東京市,保谷町四丁目,医療法人社団　時正会　佐々総合病院,937.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,保谷町五丁目,医療法人社団　時正会　佐々総合病院,1769.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,保谷町六丁目,医療法人社団　時正会　佐々総合病院,1651.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,富士町一丁目,医療法人社団　時正会　佐々総合病院,1298.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,富士町二丁目,医療法人社団　時正会　佐々総合病院,1109.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,富士町三丁目,医療法人社団　時正会　佐々総合病院,652.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,富士町四丁目,医療法人社団　時正会　佐々総合病院,737.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,富士町五丁目,医療法人社団　時正会　佐々総合病院,275.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,富士町六丁目,医療法人社団　時正会　佐々総合病院,384.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,中町一丁目,医療法人社団　時正会　佐々総合病院,208.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,中町二丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,288.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
西東京市,中町三丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,271.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
西東京市,中町四丁目,医療法人社団　時正会　佐々総合病院,240.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,中町五丁目,医療法人社団　時正会　佐々総合病院,323.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,中町六丁目,医療法人社団　時正会　佐々総合病院,63.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,東町一丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,113.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
西東京市,東町二丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,594.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
西東京市,東町三丁目,医療法人社団　時正会　佐々総合病院,496.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,東町四丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,1017.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
西東京市,東町五丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,199.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
西東京市,東町六丁目,医療法人財団　荻窪病院,290.0,exact,医療法人財団　荻窪病院
西東京市,泉町一丁目,医療法人社団　時正会　佐々総合病院,1020.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,泉町二丁目,医療法人社団　時正会　佐々総合病院,1226.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,泉町三丁目,医療法人　徳洲会　武蔵野徳洲会病院,441.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
西東京市,泉町四丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,88.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
西東京市,泉町五丁目,医療法人社団　時正会　佐々総合病院,770.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,泉町六丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,1203.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
西東京市,住吉町一丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,596.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
西東京市,住吉町二丁目,医療法人社団　時正会　佐々総合病院,120.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,住吉町三丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,273.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
西東京市,住吉町四丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,516.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
西東京市,住吉町五丁目,医療法人社団　時正会　佐々総合病院,235.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,住吉町六丁目,医療法人　徳洲会　武蔵野徳洲会病院,435.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
西東京市,ひばりが丘一丁目,医療法人社団　時正会　佐々総合病院,595.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,ひばりが丘二丁目,医療法人社団　時正会　佐々総合病院,511.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,ひばりが丘三丁目,医療法人社団　時正会　佐々総合病院,1126.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,ひばりが丘四丁目,医療法人社団　時正会　佐々総合病院,511.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,ひばりが丘北一丁目,医療法人社団　時正会　佐々総合病院,336.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,ひばりが丘北二丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,414.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
西東京市,ひばりが丘北三丁目,医療法人社団　時正会　佐々総合病院,188.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,ひばりが丘北四丁目,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター,49.0,exact,地方独立行政法人　東京都立病院機構　東京都立多摩北部医療センター
西東京市,栄町一丁目,医療法人社団　時正会　佐々総合病院,945.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,栄町二丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,476.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
西東京市,栄町三丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,346.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
西東京市,北町一丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,230.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
西東京市,北町二丁目,医療法人　徳洲会　武蔵野徳洲会病院,293.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
西東京市,北町三丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,715.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
西東京市,北町四丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,321.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
西東京市,北町五丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,513.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
西東京市,北町六丁目,,0.0,exact,その他(6施設すべて0人)
西東京市,下保谷一丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,59.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
西東京市,下保谷二丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,844.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
西東京市,下保谷三丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,672.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
西東京市,下保谷四丁目,学校法人　順天堂　順天堂大学医学部附属練馬病院,521.0,exact,学校法人　順天堂　順天堂大学医学部附属練馬病院
西東京市,下保谷五丁目,医療法人社団　時正会　佐々総合病院,872.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,田無町一丁目,医療法人社団　時正会　佐々総合病院,984.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,田無町二丁目,医療法人社団　時正会　佐々総合病院,1615.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,田無町三丁目,医療法人社団　時正会　佐々総合病院,2160.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,田無町四丁目,医療法人社団　時正会　佐々総合病院,3589.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,田無町五丁目,医療法人社団　時正会　佐々総合病院,5845.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,田無町六丁目,医療法人社団　時正会　佐々総合病院,1531.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,田無町七丁目,医療法人社団　時正会　佐々総合病院,6373.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,南町一丁目,医療法人社団　時正会　佐々総合病院,1061.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,南町二丁目,医療法人社団　時正会　佐々総合病院,622.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,南町三丁目,医療法人　徳洲会　武蔵野徳洲会病院,1433.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
西東京市,南町四丁目,医療法人社団　時正会　佐々総合病院,1244.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,南町五丁目,医療法人　徳洲会　武蔵野徳洲会病院,576.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
西東京市,南町六丁目,医療法人社団　時正会　佐々総合病院,1031.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,西原町一丁目,医療法人　徳洲会　武蔵野徳洲会病院,232.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
西東京市,西原町二丁目,医療法人社団　時正会　佐々総合病院,1219.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,西原町三丁目,医療法人社団　時正会　佐々総合病院,2097.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,西原町四丁目,医療法人社団　時正会　佐々総合病院,2886.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,西原町五丁目,医療法人社団　時正会　佐々総合病院,754.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,緑町一丁目,医療法人社団　時正会　佐々総合病院,1718.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,緑町二丁目,医療法人社団　時正会　佐々総合病院,1501.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,緑町三丁目,医療法人社団　時正会　佐々総合病院,373.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,谷戸町一丁目,医療法人社団　時正会　佐々総合病院,1517.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,谷戸町二丁目,医療法人社団　時正会　佐々総合病院,2150.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,谷戸町三丁目,医療法人社団　時正会　佐々総合病院,1487.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,北原町一丁目,医療法人社団　時正会　佐々総合病院,2158.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,北原町二丁目,医療法人社団　時正会　佐々総合病院,974.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,北原町三丁目,医療法人社団　時正会　佐々総合病院,578.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,向台町一丁目,医療法人　徳洲会　武蔵野徳洲会病院,1979.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
西東京市,向台町二丁目,医療法人　徳洲会　武蔵野徳洲会病院,1605.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
西東京市,向台町三丁目,医療法人　徳洲会　武蔵野徳洲会病院,12262.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
西東京市,向台町四丁目,医療法人　徳洲会　武蔵野徳洲会病院,14935.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
西東京市,向台町五丁目,医療法人　徳洲会　武蔵野徳洲会病院,2020.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
西東京市,向台町六丁目,医療法人　徳洲会　武蔵野徳洲会病院,2645.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
西東京市,芝久保町一丁目,医療法人　徳洲会　武蔵野徳洲会病院,3967.0,exact,医療法人　徳洲会　武蔵野徳洲会病院
西東京市,芝久保町二丁目,医療法人社団　時正会　佐々総合病院,2836.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,芝久保町三丁目,医療法人社団　時正会　佐々総合病院,4507.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,芝久保町四丁目,医療法人社団　時正会　佐々総合病院,5550.0,exact,医療法人社団　時正会　佐々総合病院
西東京市,芝久保町五丁目,医療法人社団　時正会　佐々総合病院,3056.0,exact,医療法人社団　時正会　佐々総合病院
