CITY_NAME,S_NAME,TOWN_NAME_4COL,POP,__srcfile
千代田区,丸の内一丁目,東京都千代田区丸の内一丁目,,h03_13.csv
千代田区,丸の内二丁目,東京都千代田区丸の内二丁目,,h03_13.csv
千代田区,丸の内三丁目,東京都千代田区丸の内三丁目,,h03_13.csv
千代田区,大手町一丁目,東京都千代田区大手町一丁目,,h03_13.csv
千代田区,大手町二丁目,東京都千代田区大手町二丁目,,h03_13.csv
千代田区,内幸町一丁目,東京都千代田区内幸町一丁目,,h03_13.csv
千代田区,内幸町二丁目,東京都千代田区内幸町二丁目,,h03_13.csv
千代田区,有楽町二丁目,東京都千代田区有楽町二丁目,,h03_13.csv
千代田区,霞が関一丁目,東京都千代田区霞が関一丁目,,h03_13.csv
千代田区,永田町一丁目,東京都千代田区永田町一丁目,,h03_13.csv
千代田区,永田町二丁目,東京都千代田区永田町二丁目,,h03_13.csv
千代田区,一ツ橋一丁目,東京都千代田区一ツ橋一丁目,,h03_13.csv
中央区,日本橋本石町一丁目,東京都中央区日本橋本石町一丁目,,h03_13.csv
中央区,日本橋本石町二丁目,東京都中央区日本橋本石町二丁目,,h03_13.csv
中央区,日本橋本石町三丁目,東京都中央区日本橋本石町三丁目,,h03_13.csv
中央区,日本橋本石町四丁目,東京都中央区日本橋本石町四丁目,,h03_13.csv
中央区,日本橋室町三丁目,東京都中央区日本橋室町三丁目,,h03_13.csv
港区,新橋一丁目,東京都港区新橋一丁目,,h03_13.csv
新宿区,西新宿一丁目,東京都新宿区西新宿一丁目,,h03_13.csv
江東区,有明三丁目,東京都江東区有明三丁目,,h03_13.csv
江東区,有明四丁目,東京都江東区有明四丁目,,h03_13.csv
江東区,青海一丁目,東京都江東区青海一丁目,,h03_13.csv
江東区,青海三丁目,東京都江東区青海三丁目,,h03_13.csv
江東区,青海四丁目,東京都江東区青海四丁目,,h03_13.csv
江東区,木場四丁目,東京都江東区木場四丁目,,h03_13.csv
江東区,新木場一丁目,東京都江東区新木場一丁目,,h03_13.csv
江東区,新木場二丁目,東京都江東区新木場二丁目,,h03_13.csv
江東区,新木場三丁目,東京都江東区新木場三丁目,,h03_13.csv
江東区,新木場四丁目,東京都江東区新木場四丁目,,h03_13.csv
江東区,夢の島一丁目,東京都江東区夢の島一丁目,,h03_13.csv
江東区,夢の島二丁目,東京都江東区夢の島二丁目,,h03_13.csv
江東区,夢の島三丁目,東京都江東区夢の島三丁目,,h03_13.csv
江東区,若洲一丁目,東京都江東区若洲一丁目,,h03_13.csv
江東区,若洲二丁目,東京都江東区若洲二丁目,,h03_13.csv
江東区,若洲三丁目,東京都江東区若洲三丁目,,h03_13.csv
品川区,勝島三丁目,東京都品川区勝島三丁目,,h03_13.csv
品川区,広町二丁目,東京都品川区広町二丁目,,h03_13.csv
品川区,八潮一丁目,東京都品川区八潮一丁目,,h03_13.csv
品川区,八潮二丁目,東京都品川区八潮二丁目,,h03_13.csv
品川区,八潮三丁目,東京都品川区八潮三丁目,,h03_13.csv
品川区,八潮四丁目,東京都品川区八潮四丁目,,h03_13.csv
品川区,八潮五丁目,東京都品川区八潮五丁目,,h03_13.csv
大田区,平和島一丁目,東京都大田区平和島一丁目,,h03_13.csv
大田区,平和島三丁目,東京都大田区平和島三丁目,,h03_13.csv
大田区,平和島四丁目,東京都大田区平和島四丁目,,h03_13.csv
大田区,平和島六丁目,東京都大田区平和島六丁目,,h03_13.csv
大田区,昭和島一丁目,東京都大田区昭和島一丁目,,h03_13.csv
大田区,昭和島二丁目,東京都大田区昭和島二丁目,,h03_13.csv
大田区,羽田空港一丁目,東京都大田区羽田空港一丁目,,h03_13.csv
大田区,羽田空港二丁目,東京都大田区羽田空港二丁目,,h03_13.csv
大田区,羽田空港三丁目,東京都大田区羽田空港三丁目,,h03_13.csv
大田区,東海一丁目,東京都大田区東海一丁目,,h03_13.csv
大田区,東海二丁目,東京都大田区東海二丁目,,h03_13.csv
大田区,東海三丁目,東京都大田区東海三丁目,,h03_13.csv
大田区,東海四丁目,東京都大田区東海四丁目,,h03_13.csv
大田区,東海五丁目,東京都大田区東海五丁目,,h03_13.csv
大田区,東海六丁目,東京都大田区東海六丁目,,h03_13.csv
大田区,城南島一丁目,東京都大田区城南島一丁目,,h03_13.csv
大田区,城南島二丁目,東京都大田区城南島二丁目,,h03_13.csv
大田区,城南島三丁目,東京都大田区城南島三丁目,,h03_13.csv
大田区,城南島四丁目,東京都大田区城南島四丁目,,h03_13.csv
大田区,城南島五丁目,東京都大田区城南島五丁目,,h03_13.csv
大田区,城南島六丁目,東京都大田区城南島六丁目,,h03_13.csv
大田区,城南島七丁目,東京都大田区城南島七丁目,,h03_13.csv
大田区,京浜島一丁目,東京都大田区京浜島一丁目,,h03_13.csv
大田区,京浜島二丁目,東京都大田区京浜島二丁目,,h03_13.csv
大田区,京浜島三丁目,東京都大田区京浜島三丁目,,h03_13.csv
大田区,多摩川河川敷（上流）,東京都大田区多摩川河川敷（上流）,2.0,h03_13.csv
渋谷区,神南二丁目,東京都渋谷区神南二丁目,,h03_13.csv
荒川区,東尾久七丁目,東京都荒川区東尾久七丁目,,h03_13.csv
板橋区,桜川一丁目,東京都板橋区桜川一丁目,,h03_13.csv
練馬区,光が丘四丁目,東京都練馬区光が丘四丁目,,h03_13.csv
足立区,古千谷一丁目,東京都足立区古千谷一丁目,,h03_13.csv
足立区,古千谷二丁目,東京都足立区古千谷二丁目,,h03_13.csv
江戸川区,臨海町三丁目,東京都江戸川区臨海町三丁目,,h03_13.csv
江戸川区,臨海町六丁目,東京都江戸川区臨海町六丁目,,h03_13.csv
立川市,西砂町七丁目,東京都立川市西砂町七丁目,,h03_13.csv
立川市,上砂町六丁目,東京都立川市上砂町六丁目,,h03_13.csv
立川市,上砂町七丁目,東京都立川市上砂町七丁目,,h03_13.csv
青梅市,長淵九丁目,東京都青梅市長淵九丁目,,h03_13.csv
青梅市,今井四丁目,東京都青梅市今井四丁目,,h03_13.csv
府中市,多磨町三丁目,東京都府中市多磨町三丁目,,h03_13.csv
府中市,多磨町四丁目,東京都府中市多磨町四丁目,,h03_13.csv
昭島市,つつじが丘一丁目,東京都昭島市つつじが丘一丁目,,h03_13.csv
昭島市,拝島町六丁目,東京都昭島市拝島町六丁目,,h03_13.csv
昭島市,もくせいの杜一丁目,東京都昭島市もくせいの杜一丁目,,h03_13.csv
昭島市,もくせいの杜三丁目,東京都昭島市もくせいの杜三丁目,,h03_13.csv
調布市,野水二丁目,東京都調布市野水二丁目,,h03_13.csv
日野市,程久保四丁目,東京都日野市程久保四丁目,,h03_13.csv
日野市,程久保七丁目,東京都日野市程久保七丁目,,h03_13.csv
日野市,万願寺一丁目,東京都日野市万願寺一丁目,,h03_13.csv
日野市,万願寺二丁目,東京都日野市万願寺二丁目,,h03_13.csv
福生市,北田園,東京都福生市北田園,,h03_13.csv
福生市,南田園,東京都福生市南田園,,h03_13.csv
東大和市,多摩湖一丁目,東京都東大和市多摩湖一丁目,,h03_13.csv
東大和市,多摩湖二丁目,東京都東大和市多摩湖二丁目,,h03_13.csv
東大和市,多摩湖三丁目,東京都東大和市多摩湖三丁目,,h03_13.csv
東大和市,多摩湖四丁目,東京都東大和市多摩湖四丁目,,h03_13.csv
東大和市,多摩湖五丁目,東京都東大和市多摩湖五丁目,,h03_13.csv
東大和市,多摩湖六丁目,東京都東大和市多摩湖六丁目,,h03_13.csv
武蔵村山市,残堀三丁目,東京都武蔵村山市残堀三丁目,,h03_13.csv
武蔵村山市,中央五丁目,東京都武蔵村山市中央五丁目,,h03_13.csv
武蔵村山市,三ツ木四丁目,東京都武蔵村山市三ツ木四丁目,,h03_13.csv
武蔵村山市,岸四丁目,東京都武蔵村山市岸四丁目,,h03_13.csv
武蔵村山市,中原五丁目,東京都武蔵村山市中原五丁目,,h03_13.csv
多摩市,諏訪六丁目,東京都多摩市諏訪六丁目,,h03_13.csv
多摩市,永山七丁目,東京都多摩市永山七丁目,,h03_13.csv
多摩市,南野一丁目,東京都多摩市南野一丁目,,h03_13.csv
多摩市,山王下二丁目,東京都多摩市山王下二丁目,,h03_13.csv
多摩市,唐木田二丁目,東京都多摩市唐木田二丁目,,h03_13.csv
多摩市,唐木田三丁目,東京都多摩市唐木田三丁目,,h03_13.csv
稲城市,東長沼,東京都稲城市東長沼,,h03_13.csv
羽村市,川崎,東京都羽村市川崎,,h03_13.csv
瑞穂町,長岡二丁目,東京都瑞穂町長岡二丁目,,h03_13.csv
日の出町,大字平井肝要・松尾・三ツ沢,東京都日の出町大字平井肝要・松尾・三ツ沢,,h03_13.csv
檜原村,大嶽,東京都檜原村大嶽,,h03_13.csv
奥多摩町,原,東京都奥多摩町原,,h03_13.csv
大島町,元町字神明,東京都大島町元町字神明,,h03_13.csv
大島町,元町字ホチマツ,東京都大島町元町字ホチマツ,,h03_13.csv
大島町,元町字オンダシ,東京都大島町元町字オンダシ,,h03_13.csv
大島町,元町字金砂,東京都大島町元町字金砂,,h03_13.csv
大島町,元町字吉谷,東京都大島町元町字吉谷,,h03_13.csv
大島町,元町字丸塚,東京都大島町元町字丸塚,,h03_13.csv
大島町,元町字神達,東京都大島町元町字神達,,h03_13.csv
大島町,元町字みたき堂,東京都大島町元町字みたき堂,,h03_13.csv
大島町,元町字木橋の尾,東京都大島町元町字木橋の尾,,h03_13.csv
大島町,元町字橋の沢,東京都大島町元町字橋の沢,,h03_13.csv
大島町,元町字アイノウ,東京都大島町元町字アイノウ,,h03_13.csv
大島町,元町字仲中,東京都大島町元町字仲中,,h03_13.csv
大島町,元町字水汲沢,東京都大島町元町字水汲沢,,h03_13.csv
大島町,元町字鼠つど,東京都大島町元町字鼠つど,,h03_13.csv
大島町,岡田字平浜,東京都大島町岡田字平浜,,h03_13.csv
大島町,岡田字長坂,東京都大島町岡田字長坂,,h03_13.csv
大島町,岡田字大久保,東京都大島町岡田字大久保,,h03_13.csv
大島町,岡田字川の道,東京都大島町岡田字川の道,,h03_13.csv
大島町,岡田字七間沢,東京都大島町岡田字七間沢,,h03_13.csv
大島町,泉津字大坂,東京都大島町泉津字大坂,,h03_13.csv
大島町,泉津字木出場,東京都大島町泉津字木出場,,h03_13.csv
大島町,泉津字峠,東京都大島町泉津字峠,,h03_13.csv
大島町,泉津字波牛,東京都大島町泉津字波牛,,h03_13.csv
大島町,泉津字福重,東京都大島町泉津字福重,,h03_13.csv
大島町,泉津字原野,東京都大島町泉津字原野,,h03_13.csv
大島町,泉津字河内,東京都大島町泉津字河内,,h03_13.csv
大島町,差木地字奥山,東京都大島町差木地字奥山,,h03_13.csv
大島町,野増字大石,東京都大島町野増字大石,,h03_13.csv
大島町,野増字のんなか,東京都大島町野増字のんなか,,h03_13.csv
大島町,野増字橋の沢,東京都大島町野増字橋の沢,,h03_13.csv
大島町,野増字マツコウ,東京都大島町野増字マツコウ,,h03_13.csv
大島町,野増字ヲクノクボ,東京都大島町野増字ヲクノクボ,,h03_13.csv
大島町,野増字ワダ,東京都大島町野増字ワダ,,h03_13.csv
大島町,野増字アジコノナホウ,東京都大島町野増字アジコノナホウ,,h03_13.csv
大島町,野増字エンシュウアイノウ,東京都大島町野増字エンシュウアイノウ,,h03_13.csv
大島町,野増字ツヅコ沢,東京都大島町野増字ツヅコ沢,,h03_13.csv
大島町,野増字王の上,東京都大島町野増字王の上,,h03_13.csv
大島町,野増字下平,東京都大島町野増字下平,,h03_13.csv
大島町,野増字下センバ,東京都大島町野増字下センバ,,h03_13.csv
大島町,野増字前世,東京都大島町野増字前世,,h03_13.csv
大島町,野増字上山,東京都大島町野増字上山,,h03_13.csv
新島村,本村字阿土山,東京都新島村本村字阿土山,,h03_13.csv
新島村,若郷字新島山,東京都新島村若郷字新島山,,h03_13.csv
新島村,若郷字木戸上,東京都新島村若郷字木戸上,,h03_13.csv
新島村,若郷字山神北東,東京都新島村若郷字山神北東,,h03_13.csv
新島村,若郷字野原淡井道南,東京都新島村若郷字野原淡井道南,,h03_13.csv
新島村,若郷字渡世山,東京都新島村若郷字渡世山,,h03_13.csv
新島村,若郷字久田巻,東京都新島村若郷字久田巻,,h03_13.csv
神津島村,高嶺,東京都神津島村高嶺,,h03_13.csv
神津島村,錆崎,東京都神津島村錆崎,,h03_13.csv
神津島村,滝川,東京都神津島村滝川,,h03_13.csv
神津島村,鉄砲場,東京都神津島村鉄砲場,,h03_13.csv
神津島村,高処山,東京都神津島村高処山,,h03_13.csv
神津島村,面房,東京都神津島村面房,,h03_13.csv
神津島村,向山,東京都神津島村向山,,h03_13.csv
神津島村,山川,東京都神津島村山川,,h03_13.csv
神津島村,洞沢,東京都神津島村洞沢,,h03_13.csv
神津島村,秩父山,東京都神津島村秩父山,,h03_13.csv
神津島村,三浦,東京都神津島村三浦,,h03_13.csv
神津島村,大沢,東京都神津島村大沢,,h03_13.csv
神津島村,恩馳島,東京都神津島村恩馳島,,h03_13.csv
神津島村,祇苗島,東京都神津島村祇苗島,,h03_13.csv
神津島村,金長、等,東京都神津島村金長、等,,h03_13.csv
小笠原村,父島字三日月山,東京都小笠原村父島字三日月山,,h03_13.csv
小笠原村,父島字船見山,東京都小笠原村父島字船見山,,h03_13.csv
小笠原村,父島字宮之浜,東京都小笠原村父島字宮之浜,,h03_13.csv
小笠原村,父島字釣浜,東京都小笠原村父島字釣浜,,h03_13.csv
小笠原村,父島字屏風谷,東京都小笠原村父島字屏風谷,,h03_13.csv
小笠原村,父島字旭山,東京都小笠原村父島字旭山,,h03_13.csv
小笠原村,父島字境浦,東京都小笠原村父島字境浦,,h03_13.csv
小笠原村,父島字夜明山,東京都小笠原村父島字夜明山,,h03_13.csv
小笠原村,父島字初寝浦,東京都小笠原村父島字初寝浦,,h03_13.csv
小笠原村,父島字吹上谷,東京都小笠原村父島字吹上谷,,h03_13.csv
小笠原村,父島字桑ノ木山,東京都小笠原村父島字桑ノ木山,,h03_13.csv
小笠原村,父島字洲崎,東京都小笠原村父島字洲崎,,h03_13.csv
小笠原村,父島字二子,東京都小笠原村父島字二子,,h03_13.csv
小笠原村,父島字長谷,東京都小笠原村父島字長谷,,h03_13.csv
小笠原村,父島字大滝,東京都小笠原村父島字大滝,,h03_13.csv
小笠原村,父島字東海岸,東京都小笠原村父島字東海岸,,h03_13.csv
小笠原村,父島字時雨山,東京都小笠原村父島字時雨山,,h03_13.csv
小笠原村,父島字南袋沢,東京都小笠原村父島字南袋沢,,h03_13.csv
小笠原村,父島字巽谷,東京都小笠原村父島字巽谷,,h03_13.csv
小笠原村,父島字西海岸,東京都小笠原村父島字西海岸,,h03_13.csv
小笠原村,父島字兄島,東京都小笠原村父島字兄島,,h03_13.csv
小笠原村,父島字弟島,東京都小笠原村父島字弟島,,h03_13.csv
小笠原村,父島字西之島,東京都小笠原村父島字西之島,,h03_13.csv
小笠原村,母島字西台,東京都小笠原村母島字西台,,h03_13.csv
小笠原村,母島字東台,東京都小笠原村母島字東台,,h03_13.csv
小笠原村,母島字衣舘,東京都小笠原村母島字衣舘,,h03_13.csv
小笠原村,母島字庚申塚,東京都小笠原村母島字庚申塚,,h03_13.csv
小笠原村,母島字長浜,東京都小笠原村母島字長浜,,h03_13.csv
小笠原村,母島字石門,東京都小笠原村母島字石門,,h03_13.csv
小笠原村,母島字猪熊谷,東京都小笠原村母島字猪熊谷,,h03_13.csv
小笠原村,母島字西浦,東京都小笠原村母島字西浦,,h03_13.csv
小笠原村,母島蝙蝠谷,東京都小笠原村母島蝙蝠谷,,h03_13.csv
小笠原村,母島字船見台,東京都小笠原村母島字船見台,,h03_13.csv
小笠原村,母島字船木山,東京都小笠原村母島字船木山,,h03_13.csv
小笠原村,母島字東崎,東京都小笠原村母島字東崎,,h03_13.csv
小笠原村,母島字評議平,東京都小笠原村母島字評議平,,h03_13.csv
小笠原村,母島字中ノ平,東京都小笠原村母島字中ノ平,,h03_13.csv
小笠原村,母島字南崎,東京都小笠原村母島字南崎,,h03_13.csv
小笠原村,母島,東京都小笠原村母島,,h03_13.csv
小笠原村,硫黄島字北硫黄島,東京都小笠原村硫黄島字北硫黄島,,h03_13.csv
小笠原村,硫黄島字南硫黄島,東京都小笠原村硫黄島字南硫黄島,,h03_13.csv
