town,town_norm,CITY_NAME_from_master,S_NAME_from_master,LON,LAT,dist_km,total_87,佐々総合病院,医療法人　徳洲会　武蔵野徳洲会病院,医療法人社団　東光会　西東京中央総合病院,医療法人社団　薫風会　山田病院,医療法人財団　緑秀会　田無病院,公立昭和病院,医療法人社団　東京白報会　みたか在宅診療所,杏林大学医学部付属病院,武蔵野赤十字病院,順天堂大学医学部附属練馬病院
西東京市田無町五丁目,西東京市田無町五丁目,西東京市,田無町五丁目,139.53808302689478,35.73106093676619,0.1574604340329387,10355.0,5914.0,205.0,559.0,711.0,134.0,548.0,0.0,547.0,127.0,41.0
西東京市田無町四丁目,西東京市田無町四丁目,西東京市,田無町四丁目,139.53686829286343,35.72831650154008,0.2377523511992706,9173.0,3870.0,673.0,1362.0,645.0,411.0,220.0,0.0,279.0,0.0,0.0
西東京市田無町三丁目,西東京市田無町三丁目,西東京市,田無町三丁目,139.5422595616442,35.73014064657965,0.3149878831704784,5367.0,2160.0,81.0,366.0,999.0,40.0,204.0,46.0,37.0,37.0,44.0
西東京市西原町一丁目,西東京市西原町一丁目,西東京市,西原町一丁目,139.538103895027,35.733014732247085,0.3662286319834087,750.0,174.0,232.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
西東京市田無町二丁目,西東京市田無町二丁目,西東京市,田無町二丁目,139.5429016329591,35.728478101478345,0.3971327412297812,5398.0,1693.0,394.0,550.0,1201.0,170.0,122.0,47.0,299.0,102.0,0.0
西東京市田無町六丁目,西東京市田無町六丁目,西東京市,田無町六丁目,139.53290382449865,35.729104917427726,0.5373396609681944,7508.0,1531.0,1050.0,2477.0,720.0,124.0,0.0,0.0,0.0,0.0,0.0
西東京市南町四丁目,西東京市南町四丁目,西東京市,南町四丁目,139.54040391911553,35.724491549766114,0.60453146973981,9038.0,1244.0,868.0,1042.0,3608.0,0.0,186.0,0.0,202.0,53.0,0.0
西東京市南町五丁目,西東京市南町五丁目,西東京市,南町五丁目,139.53684690908798,35.724556170469214,0.6059665809619429,3830.0,404.0,264.0,923.0,837.0,0.0,754.0,0.0,50.0,0.0,0.0
西東京市田無町一丁目,西東京市田無町一丁目,西東京市,田無町一丁目,139.5454956395057,35.73026385336444,0.6068760934789323,5978.0,984.0,333.0,848.0,389.0,122.0,140.0,321.0,140.0,114.0,0.0
西東京市田無町七丁目,西東京市田無町七丁目,西東京市,田無町七丁目,139.53259393928298,35.73197715949012,0.6115917799330092,10373.0,6373.0,258.0,1032.0,379.0,0.0,393.0,71.0,515.0,81.0,0.0
西東京市西原町二丁目,西東京市西原町二丁目,西東京市,西原町二丁目,139.5346670288681,35.73452172139828,0.6467945559312642,2948.0,1219.0,113.0,479.0,297.0,0.0,475.0,0.0,128.0,0.0,0.0
西東京市北原町三丁目,西東京市北原町三丁目,西東京市,北原町三丁目,139.5423538782726,35.73495620936585,0.6598963490355839,6253.0,578.0,335.0,290.0,360.0,635.0,50.0,44.0,49.0,0.0,92.0
西東京市南町三丁目,西東京市南町三丁目,西東京市,南町三丁目,139.54321993018812,35.72496531518558,0.6667960388036066,12123.0,1091.0,1186.0,1091.0,6086.0,0.0,105.0,0.0,59.0,95.0,0.0
西東京市北原町一丁目,西東京市北原町一丁目,西東京市,北原町一丁目,139.5453243921608,35.73399019480211,0.7530141946522992,9786.0,2158.0,670.0,668.0,1715.0,590.0,420.0,276.0,71.0,30.0,138.0
西東京市緑町一丁目,西東京市緑町一丁目,西東京市,緑町一丁目,139.53953179224098,35.73701110051625,0.8078795531333994,3410.0,1718.0,0.0,643.0,201.0,108.0,90.0,0.0,24.0,97.0,0.0
西東京市南町六丁目,西東京市南町六丁目,西東京市,南町六丁目,139.53239621776203,35.72467780207742,0.8091780868145513,6250.0,1070.0,453.0,2100.0,979.0,0.0,491.0,0.0,150.0,0.0,0.0
西東京市南町一丁目,西東京市南町一丁目,西東京市,南町一丁目,139.54702300767016,35.72680890347878,0.8120214015218763,5188.0,1102.0,354.0,1017.0,815.0,0.0,320.0,41.0,0.0,0.0,0.0
西東京市北原町二丁目,西東京市北原町二丁目,西東京市,北原町二丁目,139.54438234117654,35.73644945348671,0.8975108995539224,4840.0,1022.0,0.0,609.0,740.0,481.0,46.0,889.0,108.0,0.0,0.0
西東京市保谷町四丁目,西東京市保谷町四丁目,西東京市,保谷町四丁目,139.54878423289503,35.730276590915906,0.902992278872544,2410.0,937.0,0.0,184.0,303.0,96.0,0.0,0.0,0.0,96.0,0.0
西東京市西原町三丁目,西東京市西原町三丁目,西東京市,西原町三丁目,139.5321659387392,35.736179736743026,0.9308889311466192,5771.0,2128.0,69.0,855.0,608.0,298.0,226.0,0.0,98.0,79.0,0.0
西東京市南町二丁目,西東京市南町二丁目,西東京市,南町二丁目,139.54707147460047,35.724026613617255,0.9825257476971926,6219.0,622.0,530.0,679.0,1721.0,66.0,0.0,269.0,165.0,217.0,121.0
西東京市保谷町五丁目,西東京市保谷町五丁目,西東京市,保谷町五丁目,139.5487532459354,35.73400102798938,1.0141459249625902,5904.0,1769.0,384.0,939.0,119.0,153.0,349.0,43.0,107.0,0.0,45.0
西東京市柳沢六丁目,西東京市柳沢六丁目,西東京市,柳沢六丁目,139.5511164309401,35.72748652568436,1.140396618772079,3772.0,942.0,116.0,290.0,973.0,120.0,295.0,76.0,40.0,33.0,0.0
西東京市芝久保町二丁目,西東京市芝久保町二丁目,西東京市,芝久保町二丁目,139.5265987230093,35.726905707654595,1.1465063473074262,15792.0,2911.0,1313.0,4642.0,1205.0,37.0,915.0,160.0,212.0,84.0,43.0
西東京市西原町五丁目,西東京市西原町五丁目,西東京市,西原町五丁目,139.53353511184474,35.739202073388945,1.1514374870200412,3990.0,754.0,0.0,0.0,913.0,118.0,0.0,0.0,0.0,0.0,0.0
西東京市向台町二丁目,西東京市向台町二丁目,西東京市,向台町二丁目,139.54094780666443,35.719377990553824,1.171693395059237,7573.0,617.0,1411.0,502.0,1833.0,0.0,155.0,108.0,43.0,291.0,0.0
西東京市向台町四丁目,西東京市向台町四丁目,西東京市,向台町四丁目,139.53347014304217,35.72007508625658,1.1805217003045363,18201.0,886.0,11717.0,963.0,399.0,631.0,55.0,110.0,488.0,564.0,0.0
西東京市緑町二丁目,西東京市緑町二丁目,西東京市,緑町二丁目,139.5358228600698,35.74018141994922,1.1884759020088786,5932.0,1501.0,246.0,271.0,884.0,1433.0,68.0,0.0,104.0,107.0,159.0
西東京市芝久保町五丁目,西東京市芝久保町五丁目,西東京市,芝久保町五丁目,139.52604495836803,35.73312270536918,1.2101757131229864,7158.0,3144.0,87.0,1271.0,585.0,141.0,509.0,0.0,45.0,0.0,0.0
西東京市向台町一丁目,西東京市向台町一丁目,西東京市,向台町一丁目,139.545811324532,35.72048717662784,1.2107991217360026,10949.0,1294.0,1666.0,662.0,1876.0,163.0,200.0,362.0,72.0,33.0,0.0
西東京市柳沢五丁目,西東京市柳沢五丁目,西東京市,柳沢五丁目,139.55048432562654,35.72418557817796,1.2239506714611912,7088.0,1495.0,337.0,775.0,592.0,0.0,191.0,693.0,858.0,0.0,0.0
西東京市西原町四丁目,西東京市西原町四丁目,西東京市,西原町四丁目,139.52842618992833,35.73707472209915,1.2395632157409808,10461.0,2962.0,221.0,1994.0,1014.0,629.0,628.0,42.0,0.0,134.0,187.0
西東京市保谷町三丁目,西東京市保谷町三丁目,西東京市,保谷町三丁目,139.55253574009996,35.73029169886114,1.2412221347846748,4284.0,420.0,397.0,426.0,438.0,109.0,295.0,110.0,33.0,73.0,0.0
西東京市向台町三丁目,西東京市向台町三丁目,西東京市,向台町三丁目,139.5367745550956,35.71871908739822,1.2423356664794876,17947.0,1397.0,10373.0,898.0,1130.0,0.0,588.0,0.0,424.0,503.0,0.0
西東京市泉町一丁目,西東京市泉町一丁目,西東京市,泉町一丁目,139.5484851658315,35.737730036781436,1.2440468880340994,4416.0,1062.0,112.0,263.0,299.0,613.0,334.0,439.0,50.0,218.0,0.0
西東京市芝久保町一丁目,西東京市芝久保町一丁目,西東京市,芝久保町一丁目,139.52638010389225,35.72441110534336,1.269650490062668,15219.0,2509.0,3242.0,3342.0,841.0,0.0,1313.0,0.0,169.0,190.0,354.0
西東京市緑町三丁目,西東京市緑町三丁目,西東京市,緑町三丁目,139.54059717513078,35.74123173614532,1.284770068301131,5482.0,373.0,0.0,549.0,206.0,1992.0,168.0,302.0,132.0,0.0,358.0
西東京市向台町五丁目,西東京市向台町五丁目,西東京市,向台町五丁目,139.52986587425022,35.720430122798845,1.3149207538912155,3074.0,307.0,1490.0,230.0,274.0,0.0,268.0,32.0,69.0,0.0,0.0
西東京市保谷町六丁目,西東京市保谷町六丁目,西東京市,保谷町六丁目,139.55251392725717,35.73443049834032,1.3419633308087735,9560.0,1651.0,606.0,1234.0,569.0,300.0,239.0,245.0,388.0,396.0,0.0
西東京市谷戸町一丁目,西東京市谷戸町一丁目,西東京市,谷戸町一丁目,139.54498925645314,35.74133275373344,1.4018403925256226,12424.0,1517.0,443.0,1283.0,625.0,4558.0,111.0,136.0,0.0,544.0,819.0
西東京市芝久保町四丁目,西東京市芝久保町四丁目,西東京市,芝久保町四丁目,139.52290008897262,35.7311494721405,1.4433820763200336,14105.0,5719.0,263.0,1243.0,806.0,213.0,442.0,248.0,0.0,291.0,0.0
西東京市柳沢一丁目,西東京市柳沢一丁目,西東京市,柳沢一丁目,139.55476892717496,35.72682452887052,1.4782176394420738,3447.0,673.0,51.0,491.0,440.0,0.0,222.0,0.0,42.0,0.0,0.0
西東京市芝久保町三丁目,西東京市芝久保町三丁目,西東京市,芝久保町三丁目,139.52241419345606,35.728668279099914,1.4841555088029033,13696.0,4507.0,617.0,3505.0,723.0,0.0,813.0,40.0,96.0,0.0,0.0
西東京市保谷町二丁目,西東京市保谷町二丁目,西東京市,保谷町二丁目,139.55561540087322,35.730616273763935,1.520764532158044,1479.0,277.0,173.0,249.0,47.0,77.0,42.0,0.0,43.0,0.0,0.0
西東京市柳沢二丁目,西東京市柳沢二丁目,西東京市,柳沢二丁目,139.55452572261385,35.723928789857105,1.5610859280548686,9571.0,1327.0,800.0,390.0,529.0,446.0,575.0,1324.0,359.0,299.0,44.0
西東京市柳沢四丁目,西東京市柳沢四丁目,西東京市,柳沢四丁目,139.55041111413334,35.71928786642266,1.5675356360182615,1386.0,118.0,312.0,73.0,126.0,68.0,0.0,55.0,124.0,48.0,0.0
西東京市泉町二丁目,西東京市泉町二丁目,西東京市,泉町二丁目,139.55109932260692,35.7398628435558,1.5785787098553907,6900.0,1324.0,68.0,95.0,257.0,636.0,648.0,0.0,0.0,0.0,708.0
西東京市新町一丁目,西東京市新町一丁目,西東京市,新町一丁目,139.5464024737586,35.71691759419392,1.58537186232481,11245.0,840.0,1422.0,120.0,1461.0,96.0,46.0,1126.0,43.0,464.0,0.0
東久留米市南町一丁目,東久留米市南町一丁目,東久留米市,南町一丁目,139.52712420942177,35.74045099302988,1.5878228429200525,8505.0,563.0,63.0,277.0,909.0,317.0,700.0,37.0,299.0,63.0,46.0
西東京市向台町六丁目,西東京市向台町六丁目,西東京市,向台町六丁目,139.5256923397694,35.72014441324131,1.595510608277198,7871.0,665.0,2146.0,317.0,911.0,89.0,85.0,0.0,46.0,0.0,49.0
西東京市保谷町一丁目,西東京市保谷町一丁目,西東京市,保谷町一丁目,139.555468189065,35.73478521124171,1.6045501552290458,3217.0,166.0,178.0,62.0,111.0,304.0,0.0,380.0,0.0,63.0,58.0
西東京市新町三丁目,西東京市新町三丁目,西東京市,新町三丁目,139.5392480721674,35.715281649177385,1.6115410472295544,4079.0,251.0,2052.0,199.0,329.0,94.0,41.0,0.0,90.0,121.0,0.0
西東京市ひばりが丘四丁目,西東京市ひばりが丘四丁目,西東京市,ひばりが丘四丁目,139.5306420499779,35.74290097508915,1.6352569607428755,4369.0,511.0,194.0,944.0,260.0,276.0,370.0,64.0,0.0,137.0,0.0
西東京市新町二丁目,西東京市新町二丁目,西東京市,新町二丁目,139.5426580247265,35.71537586842274,1.6380110788592728,2822.0,96.0,465.0,383.0,426.0,78.0,0.0,123.0,275.0,175.0,0.0
東久留米市南町二丁目,東久留米市南町二丁目,東久留米市,南町二丁目,139.5226850233819,35.736691457323296,1.6456334417794152,131.0,131.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
西東京市柳沢三丁目,西東京市柳沢三丁目,西東京市,柳沢三丁目,139.5537295072806,35.72123778095061,1.648150638313612,7439.0,790.0,1286.0,380.0,262.0,29.0,234.0,393.0,392.0,69.0,56.0
西東京市ひばりが丘三丁目,西東京市ひばりが丘三丁目,西東京市,ひばりが丘三丁目,139.53553057429517,35.7443723134433,1.6503023550058342,12934.0,1126.0,411.0,797.0,720.0,2717.0,198.0,752.0,65.0,0.0,722.0
西東京市住吉町一丁目,西東京市住吉町一丁目,西東京市,住吉町一丁目,139.54867255263596,35.74232675859644,1.6563654088021156,4687.0,505.0,39.0,1089.0,74.0,1040.0,76.0,70.0,164.0,190.0,596.0
西東京市谷戸町二丁目,西東京市谷戸町二丁目,西東京市,谷戸町二丁目,139.5408212924988,35.74470880989951,1.6711104203626923,23562.0,2150.0,1165.0,1041.0,1179.0,7756.0,1132.0,673.0,141.0,415.0,1303.0
西東京市東伏見一丁目,西東京市東伏見一丁目,西東京市,東伏見一丁目,139.55783187588383,35.72778136537712,1.7321248066933974,710.0,47.0,0.0,28.0,27.0,0.0,0.0,48.0,26.0,0.0,0.0
